label	evaluation
1	我家要多个新成员勒，大家帮忙起个名呗？我想叫它Lucky因为从小它就光生病！我想让它好运点~也想叫它麻辣肉！小名肉肉[嘻嘻]另：公狗，阿拉斯加。
1	[哈哈]//@我们读书吧: 十二星座谁做的饭最好吃[馋嘴]
1	@vivian于小璐 [嘻嘻]
1	啊哦，有人潜水回来啦！//@鱼落: //@懒人业余餐厅:哥们儿的作品，求扩散[鼓掌]@蘑小菇even @黄天space @阿兹考拉 //@罐透明: 咳咳！“再次”冲出亚洲走向世界加油加油[鼓掌]//@二哥呢: 终于可以再次呈现，感谢所有参与的朋友。
1	太有范了//@记忆延伸: 婧楠真有范儿呀[鼓掌]
1	难道、、、、是传说中的！[嘻嘻][嘻嘻]@海棠居付志刚 @曹攀林
1	@?有朋 喂。。这位大叔，听说你在上海忙哦，肯定要来北京宣传的吧，约起来[哈哈][围观]#甜蜜杀机#
1	今晚参加了“2011时尚先生盛典颁奖礼” @纪苗苗mmki @陈超Alex 谢谢你们对我的照顾[可爱]
1	在一起，在一起。[哈哈][哈哈][哈哈]
1	看到了看到了，#愤怒的小孩#里愤怒的帅蜀黍#张译#！[鼓掌]
1	回复@SOSO星:[哈哈]改良一个大众点评 //@SOSO星:恩，绝对是手机应用，最好是菜单式是，点击我要去的景点，然后时间预算想吃的东西，就自动给我设计一条路线出来，附带相关信息。
1	分享分享[哈哈] //@侯小园:你们怎么没分享@徐宝瑟 @风间小卒 @Zn_Andy@阿尼玛卿雪豹 @Miss-_-猫猫 @摆渡大厨
1	哈哈[哈哈]同??果迷！
1	图上的字看不清楚哎....//@颜慧的围脖: 亲们，以后咱去这里看八卦的来龙去脉，红黑PK！[哈哈]@金国 @毛涛涛 @徐愿愿 @刘奇 @桃小T @加菲兔兔cici @趴趴鸭 @行走的艾丽丝儿 @暖暖春天 @TopInteraction //@毛瑞欣_morrison: 果然很神奇，脉络图很清晰，以后扒事件就靠微吧了，哈哈~~[得意地笑]@北京微吧
1	#首都航空微视频大赛#首都航空2013年微视频大赛作品征集正在进行中，小编在此提醒，准备参赛或已经开始行动的小伙伴们要仔细阅读对参赛作品的相关要求哦，还有别忘了我们的征集时间截止至9月30日，大家赶紧来参与吧！丰厚的大奖等着你哦！[嘻嘻]
1	?啊！Starting my long vacation！[嘻嘻]
1	我听象象的，象象让我吃肉肉，我绝对不吃狗粮。[爱你] //@琨宰731: 好像是哟 [生病]@陆洋_Lu
1	#百变大咖秀第五季# 马年马上到，大白组合继续挑战“非人类”，双马贺新年了！人们说，马上能放的东西越多越好，MONEY呀，房子呀，对象呀，最好是想啥来啥！“神马”和“二维码”说，人类的世界好难懂！喜欢这两匹神奇的“马儿”？周四晚22：00啦！@花儿大张伟 @白凯南 [哈哈] http://t.cn/8F2TELX
1	过奖 //@常?永:很厉害 //@乒乓阎桂丽:惭愧[可爱] //@常?永:在看您介绍呢[给力][威武] //@乒乓阎桂丽:向您致敬！ //@常?永:向世界冠军致敬！ //@乒乓阎桂丽:常总好！[握手] //@常?永:[给力][威武][握手]阎姐好 //@乒乓阎桂丽:[威武] //@杜猛:@安家刘文斌 @慈核 @波波钱 @不爱狼羊的女妖 @陈宝林果然
1	[哈哈]还是坐烂的那种
1	没看出来多文艺… //@全球热门伤不起:喜欢这样文艺feel的家吗？[爱你]@美家美居手册
1	@荨陌 ?累画的就是木桐的对吧 真的挺搭的~//@杨婷婷Young: 木桐好可爱[哈哈][哈哈] //@法语法国:波尔多五大名庄酒标，学法语的你读懂多少？
1	Dolce & Gabbana 2014春夏女包[爱你]【私享穿衣顾问微信：FashionTalent33 】
1	史上最激萌的柔道对战！[加油啊]最后教练也被萌的看不下去了把两个都抱走了，萌的一脸血！！！[哈哈]
1	是棒子就你能发光的！！！ //@大寒江:随时受不了，笑喷了[嘻嘻]
1	//@小慢快跑吖:哈哈 真的是 连同学都不太能理解的职业 无力解释 到最后只说是打杂的了[偷笑] //@徐新华V:我是这么说的，在网站工作，具体做什么一两句话说不清楚。//@闪闪shanshan: 和老乔是同行[哈哈]
1	妞吃得开心就是对我们的鼓励，谢谢[亲亲]
1	回复@像库里一样投篮好不好V:嘻嘻，那会阳光特别舒服，特意拍的[哈哈]亲看的仔细[嘻嘻][嘻嘻] //@像库里一样投篮好不好V:第3张图暴露了你@简安然 [嘻嘻] //@新浪武汉汽车:这是哪里？太帅了[嘻嘻]
1	就是嘛，为什么短信要收费呢？好像最一开始诺基亚8810年代短信都是不收费的。//@沈昊: ＂如果微信不该收费，那短信为什么要收费呢？＂我也想问，短信为什么要收费呢?为什么?[嘻嘻]
1	[嘻嘻][嘻嘻][嘻嘻] 死木头最爱石头，一起赶集去吧~  //@?氏大家庭:回复@花斑石V杨帆:本家，很快！ //@花斑石V杨帆:[给力]我咋没被欢迎呢
1	试试看@吴刚 [爱你] 3D二消的话看看啥感觉再来分享
1	在家睡的特别香，10点一觉睡到早上七点[哈哈]
1	都在感谢咱们 就咱们自己人不满？//@深圳小天:公知误国，二毛以自残的方式告诉兔子这个真理，这是爱得多深啊！ //@吃斋的猫2011:这大使是明白人。//@澳大利亚舟哥: 他的意思是，早听中国的建议，克里米亚就不会走到今天了。。。//@杜子建: 别客气，应该的！普京也这样说，怪不好意思的！[爱你]
1	#爱是平凡背后的幸福线# 我们生活的都市森林中，有很多这样平凡的人过着平凡的生活，吵着架斗着嘴、吃着火锅看着电影、拉着小手打拼生活。爱是平凡不惊，却又弥足珍贵！//@Fiona--Q:真的很意外收到这盒花，我们在一起都六年了！[爱你]希望我们的爱情像这盒玫瑰一样永生吧，漂亮、精致、长远！
1	多年老友的再度合作[哈哈][哈哈] //@杨极7:@李菁_lijing
1	蓝天、碧水DD加上典雅、美丽的东方女性，无法用语言形容啦！！！[哈哈]
1	回复@sweet-jane:呵呵，其实本身真的很帅的！！！ //@sweet-jane:回复@狐狸汪汪:[晕]另一个！国际STAR！ //@狐狸汪汪:回复@Shakira何:@北极光之舞 听见没 //@Shakira何:人家找的是法国妞，能不高点儿吗？！ //@狐狸汪汪:回复@优品李亚南:[哈哈][哈哈]听君一席话，我更自信鸟！！！
1	回笼一觉百魅生，六宫粉黛无颜色。[哈哈]
1	“什么是奋斗？奋斗就是每一天都很难，可一年比一年越来越容易。不奋斗就是每一天都很容易，可一年比一年却越来越难。”[威武][给力][鼓掌][赞]
1	//@水青风扬: 叫网商比较合适！电商不是电也不是商！//@有为张:对了，就在等你这句话了，“专业”[哈哈]//@临沂后生: 电商比较专业一点吧，，网商覆盖面会不会广一些
1	【秘制橙汁，1月瘦出水蛇腰】材料：橙子1个，红枣3颗，山药粉1勺。制作方法：将橙子、红枣、山药粉、100ml温水打汁即可饮用。使用方法：1日1~2杯，1周不少于6杯。功效：橙子排除腰腹油脂，红枣促进血液循环，山药粉有助排除水肿，连续10日，可瘦1~2斤[爱你]
1	ok！欢迎参加！ //@月影传说online:月影YY交流会马上开始咯哦亲们，与策划面对面，策划们为您讲述月影传说不得不说的故事[可爱]
1	生日快?[?你][蛋糕] //@一号立井:你有得你有失 爸爸希望你有自己[?你] //@薇薇安沈:严肃活泼三家聚首[花心][鼓掌][乾杯]高端冷艳二姐生快[偷笑][??][蛋糕]
1	现如今穿帮剧太多，昨天偶尔看到一抗日剧，其中一女地下党的名字还挺现代，叫什么苏雅，你丫还不如叫什么郭兰英、张瑞芳、陈桂秀啥的合适呢 //@还有意思么:地上的黄色违停线穿帮了[嘻嘻][哈哈][偷笑]，这辆车明显违停了@南京交警二大队 赶快来贴罚单，记得贴黄色的，罚一百扣三分
1	不时gmail里头会有陌生人误发的email，可能是敲错了地址。今天邮箱里发现一个不认识的家住美国圣地亚哥的父亲摆乌龙，发给我他的女儿的婚礼邀请。若是将错就错是不是也能当一回 "Wedding Crasher"? [哈哈]  好吧，不管怎样，祝福这对般配的新人(Sherry & Patrick) 吧！
1	一起瓜！[耶]//@于洲:右边算你狠[哈哈][哈哈]//@童华安: 回复@韩骏:[哈哈][哈哈][哈哈] //@韩骏:回复@童华安:[哈哈][哈哈]欢迎瓜分。 //@韩骏:[哈哈]万里长征才是开始，我会继续努力！
1	刚加完班的人表示好馋阿[馋嘴]@人间六月天 下次去试试这个[哈哈]
1	第三条GJ哈哈 //@阿呆民:哈哈哈哈哈第三条！//@一叶舟渡: 参考第3条[哈哈] //@哈里路亚918:不用那么复杂，只要看最后艾特了那几个人，比如薛、袁、李、任……那没错，这就是谣言 //@一叶舟渡: //@赵艳霞_大学之道: 分辨网络谣言
1	发现一张滑雪的靓照，臭美一下[可爱] @快疯的乐子
1	#?祖美食#终于吃了如雷贯耳久闻大名的厚味居老北京炙子烤肉，激动啊！肉多汁、葱茜香、调味佳，旋风式干掉一盘牛肉一盘羊肉一盘芥兰，灌上一大瓶儿燕京，爽！过瘾！过爽瘾！点评有人说服务差劲，我看是因人而异：大姐非常照顾我点什么如何烤，与刘老师傅也言谈甚欢！呵呵，看看您的遭遇如何！[嘻嘻]
1	#昆仑饭店易舍鲁菜餐厅# 秋葵又名羊角豆、咖啡黄葵、毛茄已成为人们所热追的高档营养保健蔬菜 - 益肝 健脾 和胃 原产于非洲 在非洲很多国家已成为运动员专用蔬菜 九月开始 来易舍餐厅便可品尝到[鼓掌]
1	刚才新闻联播看到了，笑死了！[哈哈]还有一个，新郎抱着新娘从车里出来，记者傻呵呵的问人家，你幸福吗？[哈哈]
1	你的新鞋？[哈哈]
1	@艾晓霏 你每年都过青年节，名副其实的青年人。哇咔咔[鼓掌]一早再次祝我家福妞儿生快[爱你]
1	[哈哈]真是太敬业了！！
1	忍的了寂寞，才能看的近芳华[可爱]
1	推荐@老街兔 [给力]@老街兔掌门 [bm可爱]//@老街兔: 老街兔盐帮菜，麻辣兔头、素三样、大麻鱼、仔姜蛙、酸汤肥牛。。。各种正宗自贡盐帮菜，一吃难忘~[嘻嘻] 就在东城区东直门外新中街甲1号(东方银座东侧)
1	回复 @克力果:哈哈！那我觉得吧，你肯定是看上那位老大爷了... [偷笑][嘻嘻][哈哈] //@克力果:回复@高翔_Mark:好了哥，别报了。再报这等姿色的也不能看上我，哈哈哈。惊着我的不是这人，是这人跑这成绩。[做鬼脸] //@高翔_Mark:小伙纸不错，单身的姑良们看过来哈！[偷笑]
1	上午好！//@八仙成吉: //@亲娃姑娘:[给力][xkl转圈]//@lap-tina: [太开心]好朋友上午好！[礼物]
1	阴雨绵绵的天气终于过去，今天的阳光好灿烂[嘻嘻]和Leo老师一起度过的充实快乐的时光里，我们又学会了很多，喝着自己的espresso，满心都是幸福[抱抱]亲爱的2013447的同学们，我们一起不懈努力[耶]
1	潘朵拉的盒子被打?了，宜臻夫?的??浮上?面，宜臻也跟湘琪面?面了，越?越好看。喜? @real天心 笑起?酒?好漂亮～看到幕後花絮?得演??演技真是太好了（?是剪接的功??!）???互?，笑?就像?咒，?完?了啦[哈哈]//@real天心: 就是明天了。。。
1	可喜可贺！[鼓掌]
1	终于收到@Lens 复刊第一期了，太不容易l[围观]@ShawnLi 谢谢了[鼓掌][鼓掌]
1	花样还是少了一些~回头我生完了不怕造口业的时候编一个~//@nimo家的金小夕：收藏//@你别再跑了：[嘻嘻] //@行走苦难人生:[吃惊] [赞] //@刘小喵_苗淼：呃。。。 //@QueenaQin: 。。。。。 //@拉布拉多拉很多： //@家有seven大懒狗：被气急了…… //@雨莹ra7nbow：好创意阿。就是骂得还是斯文了点。
1	花中真君子，风姿寄高雅。至少我有这样的感受，家人对女儿的期许已经实现喽[爱你]！
1	内地麦当劳要出小黄人啦![鼓掌]@点子总动员
1	网帖《中国互联网十大约炮圣地》[?]：豆瓣Top1；新浪微勃；世纪佳缘；微信；美空；劲舞团；陌陌；QQ；百度贴吧；知乎[围观]不只服务男性狼友、也有唯一“女性视角”约炮网站知乎，嗜才华男的女狼友福利！不过围脖肿么约的？叔落伍了，看来没V就是没前途啊[哈哈]@孤岛森林@有狐焉
1	//@濮童:诸援所显唯自心，性体本离戏论边，不著能取所取相，心不作意佛子行。[合十] //@舞莫停:咋说的那么好呢？是三天影响了我们还是我们影响了三天？[太开心]
1	[偷笑][哈哈] //@武艺: 哈哈..小时候的自己..话说这些日记在小学写的算很不错的了!!! [阴险] 所以请大家关注明天晚上的快乐大本营!!! 明晚电视里见!!! [酷]
1	感谢您的支持! 欢迎常来哈!![太开心]
0	随便你吧 他就是改不掉看妹的习惯 你哭就哭吧 反正他下次找你的时候你还是会心软 活该你难过。
0	我不知道我是不是前世欠谁的（没爱过谁，单身到现在）到现在都没有走出来。对有些人有些好感，但不愿意接受
0	可我还是接受不了看着他去爱别人 看着他成为别人的 接受不了我拿五年青春换来一场空
0	原来失恋是这么痛苦 我们在一起都快一年了 你不是说你是真的喜欢我爱我的吗那你干嘛舍得离开放下我啊[多多大哭][多多大哭]
0	无用的我也只能在现听歌里评论说说心声 我真的好难过想你想到到极致 好想再抱抱你 跟你一起聊天吃饭逛街看电影只要跟你在一起做什么都有意义 我真的好想你啊ljr你知道吗
0	晚上睡不着连抖音都知道你的心情 刷着刷着就哭了 没有人想离开有的话那就是蓄谋已久
0	我知道我删了还会想办法去偷窥他的生活。所以我想又不敢
0	这么久了，也该放下了，我也该开始我的生活了，成年人的世界就要为自己的行为选择买单，以后的日子里，就不会打扰，实在抱歉我的不理智打扰了你
0	他才不会在意你为他变成一个什么样的人 他只知道 现在陪在他身边的那个女孩子他很喜欢 而你 是他提都不想提的人。
0	你以为我不知道回不到从前嘛 我还不是自欺欺人的去找你 可是我错了 是真的只有我自己还在爱吧 我不再打扰你了
0	我只知道当我发现我被删的那一刻心痛的要死快要疯了，于是我拼了命的大声哭了
0	不知道，@半年，我能把他Z回帷Ｎ遥真的e了，我还是放不下，求你了，不要x_我，好不好。
0	那时候等你回消息 ,太困了就开大提示音死撑 ,后来睡着了梦见你回消息下意识就醒了,那个时候我真的好喜欢你.
0	是呀！明明都明白可是还是会犯错，不是你没有记住这个犯错的点只是你见到这个人的时候你就会犯错，错到不应该喜欢他，错到当时不应该离他那么近
0	追了三个月啦，她还是一样冷漠，除夕那天，她突然跟我说，她有女朋友啦……
0	我都明白，可还是三天两包烟，没想到第一次就上瘾了，你知道的，我说的不是烟
0	他说不喜欢了转身就走丝毫不留恋.可我还在原地挣扎难受.
0	可在我满眼都是你的时候你却不信，现在过了那股劲，只觉得满是遗憾
0	先删的人难过吧 因为被删的人或许没有发现自己被删 或许不在意 不关心 或许被删后无所谓 依旧把先删的人放在通讯里 最后先删的人 又偷偷加了被删的人 …
0	从初中那会儿开始喜欢你，也就十三四岁吧，到今天，2021年了，七八年还是忘不了，对不起，我再等等，等到十年，我也该忘了，对不起
0	我什么都明白 但是我就是不死心 我就是不到黄河不死心 我就是要你彻底地告诉我你有喜欢的人不是我 我才罢休
0	“我想念了A很久 中途遇见了B 我很喜欢B 因此我放下了A 现在B走了 可我没有在想B 依旧满脑子都是A.”喜欢了那么多年的人 我该拿什么去忘
0	我明明已经失望透顶 决定再也不理你了 可你一回信息我就又瞬间原谅你了甚至觉得自己做错了你说我有多爱你……你说我身材不好 长得不好成绩不好声音不好所以甚至一句无意的评价 都能让我抬不起头。哈哈哈哈哈哈哈哈哈哈…………我很期待你给我发消息。那你始终没有，所以我选择不打扰你那我们换一下好不
0	“我想念了A很久 中途遇见了B 我很喜欢B 因此我放下了A 现在B走了 可我没有在想B 依旧满脑子都是A.”喜欢了那么多年的人 我该拿什么去忘
0	如果可以 我要他穷困潦倒 爱而不得 桃花无数 却无人真心对他 我要他夜夜想起我的好
0	报应什么的应该会遭吧。我要是和他在一起再和他没走下去，他会更加难受的。
0	心疼我的过去，厌倦我的现在，担心我的未来，有那么一瞬间什么都不想要了，包括我的命
0	明天就开学了我不知道怎么办我数学一塌糊涂物理化学听不懂物理刚有点起色就换老师了英语也是往下掉政治历史早读根本不想背篮球不会打跳绳跳不多我真的不知道该怎么办了我害怕我不想开学我怕我考不上我觉得老师也没怎么对我抱有希望吧也就我哥我哥还觉得我能考上我们那儿最好的高中.
0	我其实连正确的时间都不知道是什么时候，他说可以等，我又很怕后来也会辜负他，所以什么时候我才可以大胆爱我也不知道。我也不知道。
0	好遗憾，你在我不懂事的年纪出现包容我爱我疼我，把我当女儿一样宠养着，可我却不懂，却一直在消耗你对我的热情，然后一点一点把你推开！后来再遇到那些后者才发现他们无法跟你相提并论！！！
0	没有人能明明白白，清清楚楚的描述，爱情到底是什么模样，又应该是什么模样…
0	今天也是我们分手后的第27天 这段时间确实也是挺难熬挺痛苦的 可能还会持续很久吧 你知道吗从最先开始期待的你还能回到我的身边到只要能远远的看着你就好了再到只要能知道你的近况就好到现在只期待你能好好的就行了 我真的很努力的想把你挽回到我身边
0	渐渐的我才明白一个人的力量是有多么的渺小 在这段感情上面是有多么的无可奈何 其实也不能怪你 只怪我没有在对的时间遇到你 这段时间以来我也一直在与时间抗争 关于你 我也不法删除清空 我选择把你深埋心底 其实我特别不想跟你说这些 我知道我说了就意味着什么 我会非常非常难过 以后的每一天我依然会
0	我不明白，我们明明关系很好呀，可是经历过那件事后，他就没再主动找我聊过天了，我现在居然不太敢打扰他了，我是怎么了啊？想想还真是可笑.
0	重新认识一个人真的很麻烦，相识相知的过程太长，慢慢放弃接触，后来发现自己身边已经没有几个可联系的朋友，再去想扩大交际又发现产生一种病态名叫社交恐惧，就这样，陌生的城市一个人过着独居的生活。
0	先删的人难受，毕竟失望多了攒成了无望，当然，也没有了后悔的退路…
0	19岁爱上的人你让我拿什么去忘 分手的时候我没有掉眼泪 现在却哭了 我真的以为我放下了
0	其实那时我也没想通 这段感情你怎么说放下就放下了 直到我遇见下个人 我才明白 只要有人陪我也不知道我爱谁 谁陪在我身边 我就喜欢谁
0	亲爱的周游 我今天受了一点委屈 我突然想起以前受得委屈两三天都想不通但现在两个小时就好啦 我知道你也会觉得我很棒是吗
0	入了心的人，怎能说忘就忘。动了情的人，怎能说放就放，那种爱而不舍的痛，也许此生。最难度的劫
0	有时候没有那么多外界因素，很多时候不爱了就是不爱了，世界上唯一不变的就是变化，有的人明明以前那么爱另一个人，说不爱就不爱了
0	我永远 恨着 那些 说要好好爱我 抚平我的伤痛 然后狠狠丢下我的人
0	你不用冷暴力逼我，不用立深情牌坊，你想离开的话我并不会去挽留你，答应你和你在一起放弃了所有，也早就料到了这个结果，没意外，我都明白
0	似乎都是男孩先爱，女方才爱对方，接着沦陷，再后来男孩不爱了，女方开始卑微，这就是女生的通病，最后满盘皆输
0	一声巨响，我被吓醒了。外面闪电雷声、下雨了。[泪][泪][泪]
0	“人中豪杰，替补鬼雄”[怒]
0	可怜的猫猫[泪]
0	[膜拜了]五仁儿月饼，韭菜馅儿月饼算个鸟啊！腐乳月饼，敢问是王致和牌儿的么[衰]酱豆腐还是臭豆腐[互相膜拜]关于奇葩月饼，哪种馅儿你最不能接受？
0	我想喝酒[抓狂][抓狂][抓狂]
0	这不是逼着童鞋们换三星吗。[哈哈] //@活着活着就明白了:[哈哈][哈哈][哈哈] 忒狠啦，这TM是乔布斯的遗言吗？！//@勤劳的工作狂:靠！必须nano-SIM卡？！[晕][晕]
0	哪?是你？？好可?~~~~//@Mia牙牙：错鸟 是20年 loli 变阿姨鸟[伤心] [伤心] //@欢乐小妞杨不会：翻看照片，才知道拍于91年，到现在刚刚好10年整。感慨一下~//@Mia牙牙：[可爱] [可爱] [可爱] [鼓掌]
0	睡不够[泪][泪][泪]
0	我的个神呢，外面天黑的，雷声轰轰，一场暴雨即将袭来，怕怕，南京的雨总是这样让人讨厌，上下班高峰期下雨。[抓狂][闭嘴][鄙视]
0	帮帮这个孩子 //@常杨Mr_Cy:// @带刀的少年 ://  @齐宏st  ：//  @safin1106  :[泪] [泪] //   @?兆?   ：[泪][泪][泪] //   @骆达华   : //   @赵雅晴happy   :[泪] //    @随风飘落的叶子    ：//    @并州李震江    ：//
0	南洋理工啥时候在90后嘴巴里成了：南三环洋桥理工大学呀[抓狂][抓狂][抓狂]
0	晚上终于有零下三十度的感觉了！一大帮人此时在哈尔滨街头轧马路[晕][晕][晕][晕]
0	稍微看了一下,开始满认真的,越看越觉得可能更适合已婚人士阅读吧~~~~唉,放在一边,以后需要再看咯.....
0	上面的星级打错了，至少应该给予四星,以表示对好书的鼓励!
0	上面大大的字写着：随书赠送精美签名海报的啊？？？怎么只收到书没有了海报啊》》？？？？？还我海报啦！！！
0	上当受骗了！一拿到手才知道不是胡兰成的原著！还那么贵！可恶！为了不破坏我的感觉！我决定不看了！准备哪天找个家伙卖了它！害的我又重新买了两本胡的书 怎么说不要破坏感觉 果然 文采斐然 不忍放手不过为什么总是木有山河岁月这本书 缺货缺货 无可奈何！
0	内容和见地一般，说教太多，很失望。
0	内容还算过的去，不过以文采来说，就一般。说的只是一些大道理不过还是给人些启示的。不过这本书更适合有理想的女孩
0	内容还是贴近商务环境对与职场入门还是有必要的
0	内容还行，但是书的味道有些熏人，孩子怎么看
0	内容丰富，很适合亲子共读，彩图贴切生动，我和儿子读了一遍，儿子就记住了里面精彩的故事了
0	内容单薄，没啥意思。对于没有什么文化水平的人看看是有帮助的，但是如果你是有一定的专业的人就没啥意思了。空洞，乏味，不用半天全书看完。
0	内容比较空洞，况且这只能是娱乐，不能在英语方面帮助我们.
0	男友在报纸上看到这本书的介绍,吹得都上天了,于是乎请我帮他买一本.当当送会非常快,三天就收到了,我一看.我就是垃圾书嘛.现在买书得也开始妙作了,还让不让人活了!我看呢,还是去什么食疗网看看比这书强多了!
0	男的搞婚外情，女的红杏出墙。什么玩意 看了上部的一半就看不下去了，作者想通过这么书表达什么不管，但这种书很容易就传达一种对婚姻不忠的态度，让世人以为这是正常的事情，晕倒。什么和什么嘛。批判强烈批判！这种书也能流行，唉 这时代价值取向真有问题啊。
0	耐着性子看完，不知道作者想表过什么，内容离我们的生活似乎太远了点。
0	耐着好大的性子才把这本书看完。虽然文笔确实不错，但是很为张爱玲不值。
0	那本英文单词的书还可以，其它3本不好。
0	拿了很多别人的哲理小故事来介绍论语，实在无聊
0	拿到以后绝对没有什么特别吸引我的地方，所以至今还没有看。。。。
0	拿到书以后，让我有点失望。内容一般，文字一般
0	拿到书随便翻了下,发现书从154页下一页一下子跳到186页而且字都是倒着的....然后从186页倒着又到155页....后面才正常,,,...看着好不方便...影响心情
0	拿到手后看了几篇,感觉与预期的有点距离
0	慕名买一本来看，看后大失所望。这种作品也就是一小资女自我感觉良好的显摆，却有那么多人热捧，其粉丝水平也就可想而知了。非常后悔买这本书，还我钱来!NND.
0	慕名买的这本书，看完了发现并不像大家说得那么好，而且上面写的东西都不适用，作者的废话太多，没什么实质性内容，很怀疑当当排行榜的真实性，每个人的情况都不相同，但是作者却列举了很多个例来写，并不适合所有的人看！一定不会买第二部第三部来看了！
0	明显是跟 别笑，我是英文单词书的  内容很一般  感觉像拼凑出来的书  买了之后再看当当上的评论  感觉很多是书托不喜欢，不喜欢这种过于明显的跟风书   如果跟的话  拜托也用点心好的呀
0	明明说有货，结果送货又没有了。并且也不告诉我，怎么评啊
0	明明缺货却不显示，没货了也不通知一声，收货时才知道没有这个！当当就喜欢骗人！
0	明明买了6本书，只到了3本，也没有说是什么原因，以后怎么信的过？？？？？？？？？？？
0	名字起的很好,彩图不错,内容很一般,字也少的可怜....不是很喜欢
0	名不符实，内容很苍白，想不通为什么能在美国那么畅销。
0	每一本都是这样的，简直象是盗版书，如果是正规出版印刷，这样的封面质量怎么出得了门？！儿子才6个月，里面怎么样还没有看，以后看了再评论这套书的“内涵”吧。。。。真是的，拿出来把我吓一跳
0	每个小鸡的动作和神态都不一样，很可爱，喜欢画画的儿子非常喜欢书的插图。文字很幽默，我们一家三口同看，笑得合不拢嘴
0	每个人的看法可能都有所不同，也许还在围墙外的我没有用心去看者本书吧，也是听朋友介绍跟风买的，满新欢喜的拿到后一读觉得没有什么意思。情侣或夫妻两个人每家都有每家的故事与特点，我觉得只要用心就好了。。。。
