label	evaluation
0	媒体炒作得太厉害了，平时没有时间看电视，慕名买了书，恭恭敬敬地拜读，却发现其实一般般。
0	没有中文字幕，而且也没有中英双语。更气愤的是，有3张是米老鼠！！
0	没有预期的好。看过之后觉得更加不信任国内的所谓心理师。千万不能轻易去咨询。
0	没有有价值的技巧和方法。。。网上随便查查信息都比书上的全。
0	没有音标,这一点已经将其他所有优点都淹没了
0	没有宣传的好，介绍的并不详细。可操作性不强。好象还是吹的成分多一些。
0	没有象某些人所吹捧的那样好!内容怪怪的!
0	没有想像中那么好看,很平淡,让人没有耐心看完
0	没有想像中的好，也没有介绍的那么让人感兴趣．
0	真羡慕那些一来就找到了天长地久的人的女孩子 
0	我想知道你是从什么时候开始不再爱我，可惜没有机会再见面了 
0	改不掉一生气就不说话，一委屈就掉眼泪的毛病，我也不想这样，好像无时无刻都被巨大的悲伤包围 
0	自己问自己答一些如果。你隔多久会招惹新的我 
0	没有人会突然不爱你 只是你突然发现了而已 
0	我的深情没有好结果 
0	最害怕的就是得到过就再也得不到了 
0	我才二十多岁，没遇到喜欢的人很正常，往后我应该会发现，大概是遇不到了。 
0	邹云鹏你混蛋，这次你真的再也找不到我了…… 
0	认真想清楚到底喜欢谁吧，不要变成对彼此的伤害 
1	这就是薛之谦！ 
0	我想回到2020年10月24日，那样我就可以不在遇见她了.我就不会跟她要联系方式，就不会心动. 
1	不是每首歌都讲爱情，他的歌围绕着这3个话题:  遗憾的爱情，畸形的社会，逝去的青春 
0	你们说 如果在还没确定关系之前 也没有发生过什么轰轰烈烈的事情之前 突然喜欢上了另外一个人怎么办 
1	如果你刷到我 愿你嫁给爱情 
1	没人能听得懂老薛的歌. 
1	后来呢？蓝胖纸有没有对七喜伸出圆手[哈哈]
1	@小?  [嘻嘻]
1	鸡屎藤，从小吃到大[哈哈]
1	//@迷途小老虎_yiyi: 全有呢，太幸福了！[哈哈]
1	只要你把好的方案提交过来，我们肯定帮你把活动搞起来啊//@岩小岩: 这个活动好！不过我有能力举办，但是我需要赞助，怎么办？[嘻嘻]@桥北的主儿Jimmy @随意960 @燕兹
1	倒数第三就是第一个啊，我也喜欢“过”，嘿嘿嘿[太开心]//@辛小鸡:倒数第三个老子也喜欢！//@Picara: 正数第5个&倒数第三个~//@绒绒超级无敌: @moi三叶草 @Picara 你们喜欢哪种？我选外国的内个型。
1	在雪地里走走感觉真不错，神清气爽，有点儿弥补了昨晚熬夜的副作用了！那谁，告诉我的小半站地，我的天，还真是不小啊。[嘻嘻]
1	这里可没我。//@应宁相声演员:说相声的、播相声的都是一家人！！[鼓掌][鼓掌]
1	《三联生活周刊》应该出本京范儿[嘻嘻]
1	MontBlanc，低调的奢华，赞[爱你]
1	[哈哈]嚓！果然是我！霸特哥们把自己嫁出去了，如此总结一下，哥们是多么的牛逼蒋老师是多么的包容啊！！//@曾焱冰: @大冷要冷静 眼前就是您 //@赵赵: 特别像你 ！@刘阿伦 你喜欢伐？//@祁木兰: 特别像伊娜 @屈天鹏: 特别转给最近要变成娇娇猫的@祁木兰
1	这种福利，一定要多些！！//@京津新城凯悦酒店: 祝好运啊，第一次大奖将于今天揭晓咯[让红包飞] //@乔zLJ:[爱你]
1	可喜欢他小时候的可爱样子啦，太可爱可爱了……[可爱]
1	嗳哟，新手机[偷笑] //@小忻大爱: 我想谈恋爱//@Eric周?:挺温馨 //@Winny妖妖:真傻[爱你]
1	好地方，好摄影[鼓掌][good]
1	回复@valaleslie:也是一景，语言的力量，谁知道上面写的内容究竟是什么么。 //@valaleslie:[可爱]的双语警示
1	真真好味道！[赞]//@kittyfunny:@时间博物馆  千里空中运回给你的正是这家的金牌拿破仑，吃完记得给好评噢[哈哈][哈哈][哈哈]
1	[哈哈][吃惊] //@博斐秀禾_偏威津:介一笸箩爆米花得吃到哪辈子去？
1	这是受了多少委屈~~~说起“整”导演~~越说越开心[哈哈][哈哈][哈哈][嘻嘻][嘻嘻][嘻嘻]
1	[话筒]//@择手段快餐慢饮: 饭菜棒滴食材来自我们滴@心安农场 [嘻嘻]
1	//@靳羽东: [哈哈]//@万律李靖: 后面跟了一串上厕所的 //@靳羽东: 现在坐高铁,很少听到了,反而开始怀念起来,那些年做绿皮火车的岁月.......[可爱]
1	回复 @verinita:后来就是小胖怒了[哈哈] //@verinita:回复@美女也爱说相声主旋:你们太伤人了。
1	神清气爽的一天，放个红钢开始干活。身边老是有双迷恋崇拜我的星星眼盯着我好分神啊[哈哈]
1	#早安 me语#[叶子]晨光中，灿烂的阳光，在这一刻绽放，化为那淡淡的忧愁与无尽的沉思，因为，今天周五了[嘻嘻]~早[叶子][叶子][叶子]
1	【欣。茶】速速回来，买到这个。顺带再来抹茶面包当早餐～很少吃冰棍，真不知道八喜有这个。好开心啊，想吃茶的时候就他啦[太开心]@周围around @文艺卷儿 享受中。。超好次。。[馋嘴][馋嘴]
1	#简朴柬埔寨#在暹粒看了三天大石头，从小圈大圈到外圈，感受到了来之前朋友们所说的审美疲劳。但不虚此行，我一直认为这种窟类的建筑每一年都不一样，看一年少一年，还是很值得的[可爱] 我在这里:http://t.cn/z8Au0eJ
1	寻找最美的风景，画卷上的婺源。 //@简白: 太美了！！！[鼓掌]//@唐绣儿游记: 婺源，哟，这片儿，太清秀了也~~
1	我叫孙小野，我有王先生。咱俩快一周年了哇。//@文章同?: 我叫文章我有马伊?！小妞儿，纪念日快乐！哟?吼?[爱你]在美国过纪念日还是蛮嗲的！
1	当真？//@中国合同能源管理://@人权监察员: //@身-尘心空: [鼓掌]贪贪情同手足[鼓掌]//@张明文CBD: 本朝记事//@身-尘心空:义气//@马召宏: //@戴政:没到服刑时间啊？减刑了？
1	[鼓掌][赞] //@来点情调儿:希望我的狗狗长大也能这么勇敢
1	也太低了吧.[嘻嘻]
1	[爱你] //@黄土谣biangbiang面: 黄土谣可以提供技术支持[给力][围观][威武] //@视觉传达东玛: [围观][给力][威武]积极响应
1	以前出门，米娃都会面带微笑小手挥舞时常还给你一个媚眼儿，让你心醉。但今天，几次离开她都身体前倾面露不舍，若再磨蹭几秒便准备拉开架势哭一鼻子啦。宝宝长大啦，一晃之间，好多的曾经都已经开始叫我留恋啦，俗话说：幼苗不愁长啊！感慨感慨[爱你][亲亲][亲亲]
1	发个MV直接第一？！ 
1	下次恋爱一定要从收到一束玫瑰和正式的告白开始 
0	感受不到爱意，又不能全身而退。 
0	已经不再相信任何人了，包括我自己 
0	明知道我爱你，可你就是不要我了 
0	他说过会一直爱我一直陪我他没做到[大哭] 
0	一时兴起是我对你不该的愧疚，见色起意是我对你最大的侮辱，患得患失是对我最好的惩罚，执迷不悟不过是我自作自受罢了 
0	曾被全校的人疯传，现却少了她 
1	他每首歌都讲爱情吗。。 
1	告诉你一个小秘密，用两个手指往屏幕中间同时滑屏幕，就可以抱抱我哦，不信你试试！抱了要留下消息哟，我要抱回来[多多调皮] 
0	不知不觉 我们都变了 好像弄丢了从前的自己 现在的我 变的不善言辞 学会了沉默 学会了懒得去解释 学会了默默治愈 更喜欢独来独往…… 
1	MV里所有字少掉的一笔，刚好凑成一个“爱”字 
1	默默的喜欢，总比说了做不了朋友好。 
0	散伙是人间常态，谁都不是例外 
1	一生不长，只争朝夕 
1	回暖的温度，不及见你时情绪的热度 
0	最傻的事我还问过他有没有爱过 
1	原谅你了，我爱你啊 
0	你一定很累了才会对我视而不见 
0	我试过好说歹说都不再有效果 
1	你会遇到更好的，因为你值得拥有更好的 
0	都说爱情非黑即白，你却让我迷失。。。终究   是我爱得过了
0	忘了，你并不爱我 
0	生活挺难，一边要准备中考一边又被你左右情绪，而且我也是真的不明白，一个人，怎么能在两个月的时间里就变成这样了，明明之前不是这样的啊，明明之前对我很好的啊，明明之前从来不会用看不起的眼神看我的啊… 
0	她爱我 她真的会爱我吗 还是逢场作戏 无关爱情 无关友情. 
1	我 希 望 2029 年 还 是王 彦 力 
0	恋爱要从正式的告白开始 而不是稀里糊涂因为新鲜感在一起 最后又莫名其妙的分开 . 
0	你总是和别的女生搞暧昧，我和其他男生玩的好都不行，凭什么啊，我也是人啊 
0	后来再也没有我们了 
0	要是当初没有同意，还会是这样的结果吗。 
0	好吧我承认，我长得不好看，身材不好，性格不讨喜，脾气特别差，但我也是女孩子啊，难过的时候也会掉眼泪啊，为什么因为我的身材就否定我的一切，我知道长得好看真的很重要，但我也没那么差啊，为什么要那样说我。 
1	我们都在长大，都在变好，过去就应该被埋在土里，而不是长出来绊住我们的脚 
0	这也不是新歌啊 
0	他自己的版权所有，都是自己的……那你还有什么拒绝的？ 
1	我还喜欢你，你呢 
0	没有人突然不爱你 ，只是他不需要你 了 
0	“你喜欢我是不是因为我身上有她的影子” 
1	现在是2021.22.05 我们在 一起听这首歌 不知道你会不会点开评论 又能不能看到我   我真的 真的 超想和你有以后 
0	爱是软弱，我不爱你了 
0	每次听到这首歌都想哭。静静，小雨，晗晗，玉儿，丽丽，玲玲，珍珍，小雪，慧惠，欣怡，若儿，薇薇，晴儿，兰兰，彤彤，丹丹，妮妮，妞妞，萌萌，梦梦，晓涵，琪琪，思思，羽羽你们都还好吗 
0	我听这首歌听哭了
0	“他不是我的树，我也不会是他的花。” 
1	“两个人相互辉映，光芒胜过夜晚繁星” 
0	我目前喜欢上了小八岁的人。但他有属于他的前女友 
0	以后没结果的事少做，不追问不揭穿你的冷漠… 
1	还是那么喜欢听薛之谦的歌吗 
1	大概三年了吧，你知道吗，我还喜欢你 
0	眼泪流下来 真的是疼的 
1	一定要去一次谦谦的演唱会 
0	可是，终究还是没能抵挡过现实的残酷. 
0	其实星星一直都在，只是我们看不到 
0	建议不要吧..很久后想起..会觉得自己很傻的 
1	人生有四喜“金榜题名”“洞房花烛夜”“久旱逢甘霖”“他乡遇故知”。你来人间一趟，总会遇到一喜的 
1	抱抱，加油呀好好生活呢 
1	谁能想到一个00后喜欢这歌呢 
1	一发新歌评论都是破10w 
1	爱意随风起风止意难平 落日也好晨曦也罢 晚风起时 我在想你 希望你每天开心 更希望你每天开心的是我因为我 晚安。 
1	所以把你归还于人海茫茫。太爱你了薛之谦！！！ 
0	再爱就不礼貌了，只想在他心里是那个可爱听话的女孩子，不想是那种为了爱胡搅蛮缠的疯子，不想让他烦我 
1	“继续暗恋” 要去见你，要不留遗憾。 
0	现在还记得，患得患失 患失患得 实际上我从来没有拥有过 
0	他没错 他只是不爱我 
0	没有我期待中的好看，或许喜欢看小说的人可以尝试看一下。
0	没有特别实质的内容,很泛泛,如果再深入生活一点就好了
0	没有太多的衍生，感觉一般，没什么特别的感觉
0	没有他们说的那么好，根本就提不起我的兴致
0	没有塑料包装，也没有同事说的送记单词本，感觉有人用过，不爽
0	没有什么新意，给刚出校门的人看看还可以。
0	没有什么太大的感觉，读了一半就放下了
0	没有什么内容的一本书，也没有什么特别的观点。无非是简单的故事拼凑，加上几句空洞的说教，无趣得紧。如果非要买，建议16岁以下的可以尝试看看。16岁以上的，就免了吧，里面讲的，我们应该都已经经历和体会了。如果还没有经历和体会的，那么相信我，看这本书也不能改变你什么的。本书最精华的部分是陈雅琳写的序，倒是真实得多。“请忠于自己所认定的幸福感”，是这本书给我留下印象的唯一一句话。
0	没有什么感觉，不太实用，买了几个月了还没有看完，实在无聊才翻看
0	没有深度。更关键的是单词根本记不住。很是怀疑排行榜的真实性
0	没有期待的那么好看．觉得炒作更多点。
0	其实我自己是知道答案的，之所以问你也不过是给自己一个心理安慰罢了。 
1	爱了爱了，好好听[亲亲][亲亲] 
1	你会多隆重的来邀请我 
1	想起来当初也一起用过情头了[多多耍酷] 
0	早知道就不要去招惹他 
0	我才不会问你爱不爱我，其实你从来就没有爱过我 
0	我擦。。。你们排着队挤兑我哩！！！！[抓狂][抓狂]
0	苍天啊！大地啊！您还真下雨了啊！[抓狂]
0	回复@黎恒路:是球迷失眠吧。 //@黎恒路:杜局，失业了啊，[泪]
0	//@假装是厨神:[晕] //@我就是这幅腔调:[晕]//@王颖007:[晕][晕]//@段贵发:信息量是购大
0	呵呵！终于找到一个了。//@MyMeowLovesLOMO: @lomo小强 [嘻嘻][衰] 今晚有个演出我差点给忘了。。。
0	弟兄们顶住！挺住！忍住！  //@菲比不能太物质: 疯疯疯[抓狂] //@翟旭鸣-at-Audi: 有有有
0	烂货一个!必须人肉之![怒]
0	回覆@邱西-xi:[酷] 明白！！ //@邱西-xi:好吧，我?在陪我表姐出??衣服晚?回去?！[害羞] //@蔡蔡只是路人乙:回覆@邱西-xi:[挖鼻屎] 在??她?看到的，白?西！！！晚上????！！哈哈哈 //@邱西-xi:回复 @蔡蔡只是路人乙:咱??需要???？[抓狂]
0	[晕]不懂hdmi...为什么我想早睡，偏偏让我失眠，为什么。。为什么。。为什么
0	给你攒着，各种口味，我已经和三里屯北区星巴克的员工混熟了[偷笑] //@唐小?:没喝到，很不开心！！！[泪][泪][泪][泪]
0	[泪][蜡烛]想骂人，骂谁呢？//@恐怖大王李西闽:[蜡烛]//@我的牛棚我的牛:唉，一根蜡烛，愿他们在天国里有丝丝温暖。[蜡烛][蜡烛][蜡烛][蜡烛][蜡烛]
0	长了颗大大的痘痘在脸上，又大又红，我介是逆生长么[生病][抓狂]
0	//@丁辰灵:同桌的温州老板说，这么搞下去，温州商人都把钱撤出温州了。温州人的鸡的屁和温州的鸡的屁要差距越来越大了。 //@侯宁: 任何企业都不经查？[晕] //@欢乐可子:任何企业都不经查,屎盘子随时扣你.想和政府做对找死! //@侯宁: 听你说，温州的星空终于可以看到星星了？
0	//@乌琳高娃：我4岁时也走丢过，可能因为胖，吃的多不好养被找到送回[太开心]。我妈当时都急疯了。想想真幸运，小孩没爸妈太可怜了[衰][衰] //@Eilean小岛: /希望能尽快/@乌琳高娃:怎么会这样。[伤心] // @轿车情报主编李耕 : 希望安全 找到
0	得承认，好多坏习惯是电商们自己惯的。//@坏人:这种情况很正常.商城 @EP_David  也说过这个问题,他们的一些高端的小西装,晚礼服,这种情况很高,还有一些带有香水味道的.......[衰]做电商了,你才知道,啥事都可能发生.目前也没什么好的办法.
0	虽然，刚刚吃完午饭的我前一秒钟还在嚷嚷着撑死了。但是，此刻电视里正在重播#舌尖上的中国#，恰巧看到了我的大爱---董氏烧海参[花心]。瞬间，我泪奔了！@大董大懂 海参能外卖不？@陈晓卿 负责结账！  [泪]
0	@中青报曹林 曹老啥看法？？//@王永: 又是南京！南京！南京，真难呀！[鄙视][怒]@袁裕来律师 @岳?山
0	可怕又可敬的亚马逊!!![抓狂] 
0	//@黄珏JJ: 请问什麽酸奶是可以吃的呢？//@苏雨农: 吃什么不是毒啊[怒] //@朱德付:同志们，现在开始广播啦。。。
0	没人性，枪毙[怒]@吉林公安：据嫌疑人周喜军交待，3月4日上午7时许，将停放在长春市西四环路与隆化路交汇处的为家超市门前的一辆银灰色RAV4丰田吉普车盗走后，驾车直奔长春至双辽公路。途中发现被盗车后座上有一名婴儿，车辆行驶到公主岭市怀德镇至永发乡公路旁，将婴儿掐死埋于雪中。
0	感人的歌曲，催泪的歌声，歌手贡保顿珠深情演绎海外同胞的思乡之情[给力][爱你][泪]【歌词大意】你们好吗朋友，这里一切安好，大家平安顺利，就在家乡团聚；坐在羊毛垫上，诸位吃好热饭，清静悠闲当中，诉说心里话儿；洁白无暇哈达，高高举过头顶，一步两步向前，相见父母尊容。（转发欣赏 本人译）
0	人间胜景。 //@Flying-Soft-Rock:// @姬十三 ：感动// @立晖 ：[花心] // @周董 ://  @黑摇  :好浪漫……[泪]
0	唱情歌的男人最?，?情歌的女人最美！[太开心][太开心][太开心]?老?跟寇老?，叫人心?喔！?我???盲?吧！//@寇乃馨:“男人不??女人流?”……除非是感?的“眼?”[泪]
0	北京啊[衰]唉！
0	[泪] //@潘石屹:祈祷，祝这位伟大创造性灵魂一路走好。脱离痛苦。走向充满爱、光和美妙音乐世界。 // @张欣 : // @新浪美股 ：[蜡烛]
0	//@余胜海:中国教育的悲哀！[蜡烛]//@郭洪钧: 罪恶的根源在中国现行教育体制！罪魁祸首就是教育部庙堂里的大老爷们！[衰][衰][衰] @王久辛 @北村 //@京城浩子哥: 呼吁给孩子天真快乐的童年！别让写不完的作业！成为孩子青春和生命的杀手！[话筒]
0	[衰][衰]//@倾听天堂之声: 没有隐私了，又一次…
0	最后一天输液，疼[泪]
0	匪夷所思的血光之灾终于降临啦！珍爱生命，远离吉列剃须刀！[泪]
0	[泪][泪]//@全球电影收录: 生命中的感动、珍惜…
0	翻唱＜菊花台＞[赞]//@徽州小生V:明月千里寄相思，暗恋，星，经典一一重现[泪]//@徽州小生V:热情的沙漠，劲歌劲舞[哈哈]//@徽州小生V:回复@音乐人_孙川:凤姐的约德尔唱法绝了[赞]@陆通-约德尔 //@音乐人_孙川:[good]
0	[心][伤心]//@环球热媒体: [话筒]救救孩子…转
0	真难过[泪]@袁小虎儿 ，好可怜，希望狗妈妈的3个孩子能去到好人家 [泪]我们都有一颗爱狗狗的心? 一起关爱狗狗
0	最悲催的事就是提前下班但是你没有家门钥匙[泪]
0	我勒个去，这会儿感冒是想要我的命啊！饿?困?难受?[泪][怒]
0	?水蛋好old school 啊 //@pandamen趴打文:因??水蛋是?品. // @美食冒?家Gastronaut :半熟蛋比?普遍。 //  @foodjunkies  :回复    @美食冒?家Gastronaut   :在星洲早餐就很常?呀~~ //   @美食冒?家Gastronaut   :我没食??水蛋[抓狂]
0	回复@壹荷独秀:[生病]不要哪 //@壹荷独秀:回复@挚爱净土golden故乡:[嘻嘻]还想等着众人齐呼“万岁”啊？ //@挚爱净土golden故乡:我想说，对我身边的人来说，那个朋友其实就是我。[悲伤] //@航旅纵横: [偷笑]爆笑耶！你们身边是否有那么一个朋友，总是让你为他/她的智商捉急？
0	走廊医生事件是公德沦丧的标志事件，比恐怖主义更恶劣！[衰]//@快乐四四1009:医生都紧跟邓小平向“钱”奔了，走廊医生遭遇全院抗议说明了一切。加强医生道德教育，严惩犯罪分子伤害无辜。 //@于洲:社会都要整体沦丧了，医院还能独善其身？一个医院逼迫走廊医生辞职又是怎么回事？
0	没有介绍的那么好，也没觉得可以让人茅塞顿开的感觉，总之对记住单词效果不佳。
0	没有介绍的那么好，还不如看点英文散文或者直接看美剧
0	没有多少实际内容，东拼西凑哇……浪费了银子
0	没有多大启发!大部分内容都是自己知道的!不建议购买!浏览一下即可！
0	没有大家说得那么好啦.感觉有点太牵强.也不是很容易帮助记忆.我都是学英文得了,也觉得难,更不用说没有学英文得读者了,我想.
0	没有标准音标，没有想象中好，适合无聊时翻翻。
0	没意思不喜欢这样的语言闲着无聊读读也可
0	没意思，把庄子写成了一本心灵鸡汤。
0	没想像中的好，行文太随便，只是小品和书信的随意结合体而已。谈不上系统的知识介绍。
0	已经不记得上次输液是啥时候了，估计得有6.7年了，这次输液的原因很可耻[泪]
0	你真烦，又招我哭[泪][泪][泪] 我看个广告都受不了，都能哭好几且，你还发这个，讨厌鬼（有你相伴很快乐，我会好起来的）//@常静-riki:@胡爷-胡美丽 经典 
0	@DorothyMa 吃了一口才?得?呀！[抓狂]同好多年前?的味道差不多?。 @Geoffrey_胡先生 一?都唔???[偷笑]。@?食能手 也喝了一口，他?：好似柚子汁?！
0	//@YouTube精选: [泪][泪][泪]You are my sunshine, my only sunshine.
0	愁死我算，这玻璃可怎么擦，怎！么！擦！[怒][怒][怒]
0	[泪]早上好，一天的飞机行程开始?困困困
0	完了！！！我男神都去当兵了！[伤心]
0	大连的解说好二啊：一个说，咦，今天裁判是外国人吗？另一个说，不是吧，是中国人[衰]
0	呃~生命只有一次啊~[抓狂]//@老乌鸦_杨峰:@简白 @胖子爱宅 @泡鱼儿 @FM104襄阳之声 @楚天襄阳网 @襄阳知道网 @襄阳汽车热线 @襄阳今日播报 @襄阳晚报 @襄阳汽车广播@杨潇同学 @苗孜孜 @茶叶的视野 @襄樊咩咩羊 @主播橼橼 @二手咸菜铺子大叔 @陈三笑 @高天高兴   @我是胖头叔 @Hi_柳飘飘 @襄樊谈客 @
0	对了，依然是如此屎的耍帅摆酷姿势[衰] //@BTV祖冲冲:哈哈哈。我们还奋战在一线好不好！！我最近不知怎么了，说什么什么准中！你怎么安排呀？要不要接见一下呀？
0	每次看到流浪狗过马路总是很揪心，可怜的狗狗惊恐无助的眼神久久不能忘[泪][泪][泪]
0	深夜不想入睡啊可是尼玛明天还要值班擦！！！[泪][泪]@Hi_?少爷 @Mr_JayChan @ZA指尖
0	回复@钟文凯: 到底是他 还是 我？[抓狂] //@钟文凯:英版Six Memos for the Next Millennium里是"When I woke up..." 我不懂西语，但原文前半句似乎无主语... 醒来时，恐龙还在。呵呵 //@张永和:回复@Mr不思?: 看来真是 他， 我 错了。 感谢！
0	木有过程图,木有产品po,只有无尽的美图秀秀……单反下的毛孔无所遁形啊[泪] 大家随便看看，轻拍哈！
0	目前为止听到的最好的声音[good]//@啾啾PlusOne: 太感动了T-T宇宙好声音[泪]...//@姚晨: 亲，我在你的歌声里哭了...[din白旗]//@俞白眉: 正宗好凉茶正宗好声音。加油，你是最棒的！！//@赵赵: 好听[爱你]//@乔小?: 太好?了，想起了太多往事。//@白洱: 听哭了
0	@北方的纳努克 你也是靠卖碟的成长起来的。//@马良: [泪]同意标题。//@朱骞://@沈奶油: 十五年前在曲阜路的阁楼上李氏兄弟的家，进去是音乐海洋，有点脏，一般我喜欢她老婆在的时候买，他懂行情，要价高，小时候华亭路，亚新后面的电子市场和苏北姐妹的盗版小店好货不少，人生多少十年。
0	[偷笑]江湖人称崔大善人[鼓掌][鼓掌] //@莫小奇棋://@中俊崔春婷:回复@贡乔卓玛:几员大将[嘻嘻]自投罗网[泪] //@贡乔卓玛:恭贺崔总收新人[偷笑] //@中俊崔春婷:无利不起早[偷笑] //@金牌厨师--磊磊: [偷笑][偷笑]我有好大姐 //@中俊崔春婷:回复@蔡文军V:这天大的秘密都泄露无疑了？@江荣生
0	感冒真痛苦！[委屈][睡觉][失望]
0	总裁杯羽毛球比赛迟到，被罚了三百[泪]请假不管用啊！
0	昨晚在大沼泽地，遇到原住民的热烈欢迎，上来就是又亲又啃，弄得我措手不及，怎么赶也赶不走。我用中英文说：菩萨们啊，我远道而来，不容易啊，别这样好吗？太主动了！[月亮] 早晨醒来，粗略地查了下，上上下下不只30个大红包！连某些地方都不放过啊！[衰] Mosquito~~ 我在:http://t.cn/zYv8Tkd
0	…深闺怨妇飘过… //@上线月下: //@超级khuntoria控：萌  //@哈困那维塔塔:这小眼神里隐藏了多少复杂的情愫？被PD摆一刀的尴尬？遇见她的手足无措？对阿宝的小小埋怨？她在乎了。。。蕾蕾已经不是当年的蕾蕾了[泪]  //
0	你是让我去跑么[衰]
0	//@顾长卫://@左小祖咒: //@姚晨:祈祷战士们平安！[泪][蜡烛]
0	好久没练瑜珈，今天去上了一节课，当做到撑拉动作时，教练指着我说，哎哎哎，那位同学，你不要做了，你就这么趴着就行，趴着就行！。。。太伤人了[泪]好歹我也是练过的[泪]
0	@徐大胖妞 好像从这周就开始虐了 不想看了[泪]
0	带个老外徒弟真心不容易啊[泪][汗]，不过想到明天可以开始我的悠长假期就无比嗨森[哈哈] 我在:http://t.cn/z8nOHFe
0	这个数字有点恐怖。[衰]//@薛蛮子: //@老榕:山西忻州一个地方就3万？
0	有些忘记真是不可饶恕，比如我总是忘记回公司的路线，比如我忘记了自己食指上的戒指竟然跑去揉眼睛[汗]一个是失业，一个是毁容，这一大早的让我情何以堪啊[泪]
0	#下班欢乐多# 相传，齐国有战神兰陵王长相俊美，常年以面具示人，有一天，他终于露出了真面目?????（转）不要黑我四爷…………[泪]
