label	evaluation
0	哎~受不了了！狗狗走好！[泪] //@迎风流泪王小姐:我能明白这种痛。尊重生命是最起码的。 //@马伊?:我绝不养狗，因为我知道不能承受失去它的痛苦... //@樱桃心心2011:我是不养狗的，但是既然付了钱，上得了飞机就应该负责安全！这一样是一种付费有偿服务！//@翟昌瑾小小小小小小朋友: [泪][泪][蜡烛]//
0	原来洗牙需要定期执行阿！天天出血[衰]明儿去医院问问 //@营养医师王兴国:最有效的措施是去口腔科洗牙，定期洗牙；偶尔有效的措施是服用VC；无效措施是牛黄解毒片（其效果与啥也不做相当?会自行好转的）。
0	//@何兵: 转 //@章立凡: 毛粉说了，不准追问“文革”发动者的责任，否则就是“报私仇”[抓狂]……
0	刚才困到不行，躺下又精神啦，已经几晚没怎么睡了，睡个觉怎么就那么难？！！！[泪]
0	快板《同仁堂》。。。//@Francesca依旧在等逃避星人回来:让我听见你的声音  好像有滴凄凉//@Grace_YueSe:As long as you love me //@阿咚咚咚喵: 爱有路可退[抓狂] //@gugu需要勤俭节约:月迷风影，感觉好凄惨//@灰_______: Be strong...好
0	?底?了[汗]明天站哪是???[泪]?明天打兔子去
0	哎！这就是时代下的人们！呸，不对。~~[怒骂]
0	吃的七零八落才想起照相[衰] 
0	//@daizw2006：[失望] //@钱文忠：还没有找到，拜托大家再转转//@菜花朵朵开放：//@陈季泓: //@一毛: //@戏剧小宝贝：//@方哥888: //@微笑的白羊龙女：大家一起转//@电台梦晓：祝福老人家早日回家[心] // @钱文忠 : 请大家帮助，发文者是我熟悉的好朋友
0	[衰]@糖药七小七 @大寒江 //@Shania108: @简单_就是顺其自然
0	求我和她的合影！！！[晕]
0	所有人都说我胖了@静建俊城 @快乐素彤 苏@卢全荣elva  @青岛马琳 ，只有@QTV大豆  说没有，大骗子！[泪]
0	下一阶段的奋斗目标是把作息固定调整在2am前睡觉！[熊猫]立志改变我的晚睡拖延症！[抓狂]我都有眼袋啦！[失望][泪]
0	l[泪]
0	被质疑的时候十分委屈，只有心理肮脏的人才会心口不一并以自己的习惯去揣摩别人的行为[怒]
0	[怒][怒] //@Meng-F:无良司机额！！
0	完成法定工作时间后，@礼志 编辑部又继续非法了多时，猛然间某人提出今天是4月1日，这日子都过荒了，连一个谎话都没来得及说[失望]能＂说谎＂说明还有激情，如果连谎都懒得说了那就是真荒了。
0	身为资深受迫害妄想症，我极度怀疑这是一种类似电话响一声就挂的骗术。今天收到2次了，都没字。之前的短信删了，不知道是否同一个号码。[晕]
0	//@任卫新: 必转！[怒骂]//@夹帧: 值班编辑发错图了，看“发自于ios” ，明显不是手机，应该是苹果电脑。淡定些吧！[汗]//@伟荣P实说: //@上海老哥: [吃惊]
0	回复@杨锦麟:[晕]还有这么多朋友在。。。 //@杨锦麟:吓我一跳，还以为是墓地呢。 //@梁锦江: 是谁帮我改名？[晕]  //@Fatcat的一些事一些情:吓xi我勒。。我还以为是@梁锦江 呢。。哈哈~~[哈哈][哈哈]原来是梁锦松。[衰][衰] //@梁锦江:是谁帮我改名？[晕]
0	在狮子会的大家庭里，那里有需要，那里就有爱! //@心灵之旅倩瑜狮姐:[鼓掌] //@可可西里101:[泪]你们是孩子的贵人！为孩子的事连续几晚深夜开会筹款！老天爷一定会庇佑小杜好//@善泽旗峰狮爱莞邑//@狮海扬波@V陆照祥@大地主--狮子会孙大圣@广东狮子会@广东狮子会和谐服务队@广东狮子会火天丰德队@狮家
0	太可怜了，快救[泪]
0	开始了，happy hour，33一瓶。帝都人民真心伤不起[怒] 回头带半只庸记烧鹅回去。最好的手信啊
0	时间不早了，各位吃货晚安，明天一起床，你们就会发现一件令人悲伤的事情，那就是：再过两天就要上班了[泪]
0	这两天一直和总部交涉2013年商业计划、发展目标、总部就是总部、三个人欺负我一个人、我认输了、因为这三人说的确实有道理、账算得精准。[泪]
0	有的是机会 //@如意说相声: //@忽略的马甲: [衰]周六运动会 去不鸟...55555....//@宏春社后援会: 10月22日（周六）14：50 红星第二届北京青年相声节#获奖专场# 西大望路 顺兴老茶楼 顺兴相声大会 [跳舞花] 祝贺获奖演员
0	真的耶，我也是打小儿看你的节目????????????吓大的[鼓掌] //@文怡:回复@Wsunny灬:我就。。。。。。怒摔[怒][怒][怒][怒] //@Wsunny灬:关注那么久，看了这张图才知道你就是我小时候看做菜的主持人，我了个去，小时候就想吃你做的菜
0	人最可贵的是有自知之明，最可怕的也是自知之明，我向往那个愣头青的年代，谁也看不上，谁也瞧不起，我什么都不是但是我就是最牛的，有了自知之明那就太可怕了，知道什么是好的，知道什么是对的，可自己就是达不到，唉，别抱怨了，抓紧吧[泪] 我在这里:http://t.cn/8kRRpHe
0	//@紫燕雅然: 回复@一斗自然全:美妙意境... //@一斗自然全:杏子梢头香蕾破，淡红褪白咽脂?。 //@紫燕雅然:诗家偏为此伤情，品韵由来无人争。解笑亦应兼解语，只应慵语倩莺声。【唐.司徒空】 //@塞外江南的围脖:不会吧，在则克太或71团都有房间呀？[晕]
0	这里的交通真是伤不起，8：00堵到10：00还堵[泪][泪][泪]
0	我最爱吃什么呢？[偷笑] //@幺蛾子来了:这。不。科。学。[抓狂][抓狂][抓狂][抓狂]  //@DJ陈弓:什么可以唤醒我？@黄小丁molly:@箫大帮主箫鸣 @DJ陈弓 @DJ勤妹 @熊丽电台 @盛博 @主播高峰 @DJ飞飞哥 @幺蛾子来了 @seven陈浩 @主播羽佳 @陈倩冰 @赵剑_恶魔吹着笛子来
0	[晕]为什么呢？//@陶然万柳世界://@新出版张金: 引起关注了~//@永恒铁牛: @叶新 @新出版张金 又一批出版社挨批了 今年出版行业事多
0	这是我的[泪]
0	现在山寨太多了！！连老柯也被人山寨鸟[泪] [抓狂] ！@大董大懂 @好酒好蔡   @乌托邦大观园主 @郑宇晖 ，请多当心！！！
0	转！救急！//@高诗语:@徐德亮 @愤怒的黄猫猫爱迟到 有人能协助我一下吗？很想救它[抓狂][泪]
0	真的是社会新闻看多了，导致每次有人来送外卖送快递时，我都会伪装成家里还有另一个人的样子，在门口二逼兮兮喊老公快去关水关灯什么的，然后再若无其事地打开门[泪][泪] 这个鲜活的例子，献给传播学中李普曼的拟态环境。@郭庆光_人语天声
0	照相时候点的眼神永远那么猥琐 [衰]
0	申城是哪里，子地是哪里? //@王小亚:申城[衰]
0	//@她的双城记: 其实复古系列性价比的确不错，适合瘦长型男//@P党老大ivoryso: 回复@delia0816:咣咣铛铛的[泪] //@delia0816:嗯，真遗憾 //@P党老大ivoryso:回复@豆包:我买了只发现噪音很大[晕][泪] //@豆包:歪七扭八，不成样子。。。。。。 //@P党老大ivoryso:豆哥那只现摔成咋样啦？
0	[失望]//@王克勤: //@大爱清尘: 【640余万词条，唯“尘肺病”最令人窒息！】
0	好累，[悲伤]都懒得下班了???辛苦了一天又一天，连个水果都吃不上[怒骂]?我们总是被人遗忘的一群人。。。。[泪]
0	来公司拿粉色b版打样，热的快化了[衰][衰]
0	同样做节目，同样是女人，为什么有的姑娘一下直播就有饭局，而我辈只能望图充饥，还频频被几个＂居心叵测＂的坏银@来@去！我，实在忍无可忍，决定报复自己[怒]。@董克平  看我的榴莲汤圆，@大董大懂 出品，轻轻咬破，香浓的榴莲汁液滑入口中，随之而来的还有丝丝缕缕的清甜椰香。
0	小时候超爱的，一直忘了叫什么，终于找到了。[泪]
0	@李静 ：亲爱的，你这次是真没唱跑调……可是……你肿么了？我们并没有唱「张三的歌」啊[汗][汗]……我们那天唱的是「恋曲90」……[泪][泪][泪]
0	服务态度巨查，半天没人管连水都不给上@美团 你坑爹啊第一次在你家消费就这样什么服务态度，最牛的是饮料随便喝竟然连可乐都没有，饮料杯也很牛，我这叫一个恨[泪]!!!@CNTV潘卫 @大龄儿童瞌睡兔 @暴风轩少 @金莹大拿  @满座 @拉手网 @窝窝团 @高棚团购
0	[晕]咳。。
0	伟大的母爱！ //@Simonbao:感动，怎样伟大的感情才能反本能//@Dream-Reality-2012: 感动!//@懒人姚小六:[蜡烛]//@韩仁均叔叔:[蜡烛]//@左小祖咒: [蜡烛] //@意见不反馈:[泪]//@章立凡: [蜡烛][伤心]
0	[赞]//@粤语金曲精选: 听过周杰伦的《#枫#》吧！听过刘?宏的《#彩虹天堂#》吧！那你知道这两首歌是连续的吗？讲述一个爱情故事[泪]
0	为了有更好的客户体验，我们是允许客户点菜的。这也就给生产和服务带来一系列的麻烦。大家都理解一批菜的产量都是由地到高再到底。举例如苦瓜，刚采收的时候可能一天只有20份，放在点菜单上，大家如果点的多了，就有可能不够分，势必就得给一些客户打电话要求换菜，招客户烦，怎么解决呢[抓狂]
0	[抓狂]下午茶来件＂香芒拿破伦＂怎么样？
0	这个是财经类杂志标准。时尚文艺类就更寒酸了。好佩服时下胆敢卖文为生的童鞋吖[泪] //@光远看经济:欧美的专栏作家是很风光的，稿费完全可以让其生活的很风光。我们现在的报纸稿酬，1字1元的已属很高。这样的稿费，维持生活是比较难的。好在，中国的专栏作家很少靠写稿活着。
0	我想，今天，也该我赢了吧[抓狂]@韩力 （向新来咱家男左女右的朋友们解释一下，我拄拐是因为我节前踢球把脚腕子伤了，俩月以后拆石膏）
0	[生病] //@三颗猫饼: @人不阿Q没法活 [泪] //@高山编辑:拯救书店！
0	回家屋里一团漆黑屋里却有个影子晃动，吓了自己一跳，以为是鬼，全当它是个影子好了，夜晚11点独自夺门而出中行建行跑了一大圈电都没买到,跑到工行密码又出了错误，真是感谢陌生人用她的卡帮我买了电。这世界还是热心人多热爱生活的人多，可有的人真的活着也不过只是这个地球上的一个寄生虫而已。[怒]
0	意大利的兄弟姐妹们说说情况啊 //@RedRocks: 啊！！！！！！！！！！！！！！！！！！！ My FERRA ！！！ 我的城堡，那个坐在窗框上看着城堡的夜晚。。。。 //@颜小孩:[泪][泪][泪]正好一年时间了 好喜欢这座城市啊 我心爱的大公城堡什么情况了  在意大利的童鞋们吱一声 [泪][泪][泪
0	为什么我的东西总是买回来不久就莫名坏掉？[抓狂]#唯一的解释就是它们不太喜欢我这个主人#[泪]
0	第一次来中日友好医院，比其他医院略干净些；家人生病无论大小都让人揪心，加强锻炼，远离疾病啊！这里的饮料机怎么买不了热饮哇[抓狂]
0	#黄山 DAY2#关于黄山上吃什么？以北海宾馆为例，早餐自助70，午餐120，晚餐140/人，单点的话像木耳炒蛋56，青椒肉丝108~ 看的我都不敢点荤的[抓狂] 不过味道真的好！后来看到挑山工，忽然理解这价格了。
0	//@山右一仁王中文://@沈阳张晶: //@王艳-博士猫: 这条总结得好，言简意赅，转！春天不远了，盼夏俊峰回家！ //@沈阳张晶://@舒可心: [怒骂]坚决反对死刑！死刑，只会加大社会不同群体之间的仇恨，不会实现社会的共同和谐。而且，死刑判决也和其他判决一样会有错误，那么将无法弥补！
0	唉~还能说什么呢~永远也回不来了~ //@阿勒锦八戒:哎……幸，我见过你……[泪]
0	为一己之私伤害动物的人可耻！[怒] //@爱转转_: [泪]
0	[衰]人家WWE可是假摔啊，太猛了这俩//@马翔-梦想游戏: 全世界求2位男猪脚的联系方式//@马翔-梦想游戏: 无敌了，强烈推荐 PS:谁能帮我找到这2个人，我要他们来公司做动作，重谢重谢
0	经过寿星小淘气和小朋友的折腾，家里乱得跟花果山似的[汗][泪]。收拾收拾，就这么地吧。强迫症是做不了父母的[嘻嘻][嘻嘻]。画张小画休息一下[馋嘴]
0	进9球，这是篮球么[衰]//@老沉: 进9球，一度3比3，广州球迷幸福呀！
0	回复 @sslida:非常? [泪]清澈?底的 //@sslida:你们纯吗? //@蔡小爆:@蔡蔡只是路人乙 [乾杯]
0	//@陈羽凡: 台前幕后的兄弟姐妹都很辛苦；这是我们选择的生存方式，一份工作；乐此不疲是种精神，是种态度，是热爱的证明，有时是不让爱我们的人去担心我们的借口，是继续奋斗的理由，是#天天向上#人生路面上留下的脚印。。。（因近期奔波缺少睡眠，嗓音状态欠佳[抓狂]还望你包容理解）
0	贱男 //@?缺缺Maus:能人肉吖的么？ //@索毛毛Katze:大清早看到这个真他妈的窝火[怒][怒]
0	充当人生导师，并载入别人人生史册的事儿，我最爱啦！[偷笑] //@IAM浩熙:不是说好了我自己发的吗[衰]
0	回复@YY的杯酒人生:下次少煮一份，平均分一下。 //@YY的杯酒人生:每人一碗[晕]
0	感觉今天又要失眠了[失望]
0	一下午的治疗终于结束了，难熬。[晕]Credit: H&M Jeans Jacket, H&M Shorts, Alexander Wang Tee, Celine Box, Super Glasses n my super 内联升.
0	#我发浴室，你猜酒店#无法触碰的奢华???你们谁要是住到这家酒店，求携带[泪]
0	[泪]//@创业家杂志://@厦门宏伟影像:每个英雄都有属于自己的时代
0	#谆客风景#横看成岭侧成峰，远近高低各不同DD在下午的@CSCW-世界虹吸壶中国赛区 评委会议上。这两天评委们辛苦了~当然还有我们的可爱的选手们！[泪]其中不乏第一次参赛的选手呢，比赛的心情忐忑不？
0	给小岳同学讲＜我爸爸＞，故事的最后说儿子爱爸爸，爸爸也爱儿子。讲完之后，我对小岳同学说我爱他，结果他回了一句：＂我不爱你，我们互相都不爱＂我痛心疾首的追问为什么，他说：＂爱就是不爱，不爱就是爱＂[晕][晕]我得承认，当时我蒙了！这孩子脑子里装的都是些什么呀？
0	求?注 //@无畏大乐://@穿越寒冬狂想曲: 好孩子，快回家吧，这么冷的天你有口热饭吃有个暖被窝吗？外面除了汹涌的车海就是无情贪吃的人类，宝贝儿快快回家吧,痛恨不负责任的领养人！[泪]@?物求救?息中心@齐秦@漳州市小动物科学养护救助中心@Ev1ll [话筒][话筒][话筒]
0	分享图片上面是藏香猪,下面是藏香猪的肉,想想也许有些残忍,前些日子有个猪妈妈没奶了,就改为人妈喂养给它喝牛奶,几只小猪天天围着山里的嫂子,[可怜][泪]山里的嫂子说你们不许杀我每天喂奶的小猪.....
0	积重难返的艺术教育，非一人之过[怒]
0	二十几年的老机器鼓捣一下还挺像样，功率灵敏度丝毫不输现役机器。。。重要的是，一百多块钱[晕]
0	不错[鼓掌][鼓掌][鼓掌][鼓掌][鼓掌][悲伤]
0	[泪][泪]//@子孟zimo:为嘛我看见这张照片想起98抗洪抢险[汗]
0	回复@叶江海_:胃口太好[偷笑] //@叶江海_:哎，想打包都没得打，吃完了！！[泪]
0	[泪] http://t.cn/zYQGClv
0	到家了饿了[抓狂]
0	最近的微信变成了游戏机，每天上线都是送你一颗心，送我一颗心；微博就是个大广告页，放眼望去，大家在参加什么有奖活动一目了然，但是扒拉半天也不知道我的小伙伴儿们最近都在干什么……[泪]
0	春天在哪里呀，春天在哪里，春天就在库肯霍夫的花园里[花]一直以为自己是大长腿，结果每次来荷兰租自行车都够不到脚蹬子的时候，心嘎嘣就碎了[伤心]今天看了花园还骑车在乡间小路上逛了一会儿，用AS30V拍了点视频，虽然转机转的又累又折腾，还是心满意足滴~唯一的遗憾就是木有找到“国泰”
0	债 //@???: ? //@罗永浩:Ulay 只不过是她的灵魂伴侣，为什么要长那么帅？//@柯蓝: 债[泪]//@曾克:[泪]//@许小诺外号是小飞侠: 此恨绵绵～
0	看来我们食堂大姐的肉饼已经有点名气了[酷] //@曹蕾cl:回复@月上柳梢:自从我们家定了@诺亚有机 的菜，改素食了，纯菜香啊 //@月上柳梢:太素了！我要吃肉饼！@诺亚有机  家大姐做的那种！[泪][泪][泪]
0	再多来几次北京上海当日往返我真心会沦为反人类反社会分子[晕]
0	美女老板卖桃花酿，妙杀文君!亲们努力加餐吧...[哈哈]//@懒人业余餐厅厦门店: 我们也觉得这个老板很美！[偷笑]可惜没觉得另一老板更帅么？[衰]
0	朋友们！这是土匪呀！谁能管管？有地说理吗？[泪][泪]//@相声演员海峰: 他妈的，不得不骂
1	肥，美[酷][哈哈]
1	法国生蚝芬地奇Fines de Claire 3号1号、黑珍珠1号、贝隆生蚝新鲜到货[嘻嘻][嘻嘻][嘻嘻]???
1	非常感谢!欢迎您再次光临![太开心][鲜花] //@周佼佼:环境真心好，家庭院式，有兴趣的朋友一定要去看看哦[鼓掌]
1	岘港的第一抹日出 [哈哈] #美丽岘港，春天有约# @岘港假期 http://t.cn/zWwgUr9
1	#2014想去的城市#杭州的小伙伴们！看过来[鼓掌]
1	Hi，everybody！今儿你们都跟阿布吉一样桑班去了吧，有木有被不能睡到自然醒和长假综合症困扰啊？小仙女牺牲形象，做个鬼脸儿搞笑三连拍吧[做鬼脸]工作愉快，要加油哦[哈哈]
1	为了庆祝睡眠日，我们准备玩耍一下再睡[嘻嘻]
1	有一句话，叫做贱人就是矫情，我就是贱人。[哈哈]但我超喜欢会被感动到哭的姑凉的说。[阴险]
1	@小朵儿的天空 带小朵看马达加斯加吧，挺逗的。[哈哈]
1	分享//@北京环铁时代美术馆：【环铁时代国际画廊】国际艺术家驻地创作沙龙展于10月11日16：00开幕式准时进行，欢迎大家莅临展览现场交流。此次入园5位来自奥地利、美国、印度的国际艺术家摄影作品、油画作品、装置作品及中国雕塑家乌日根先生的雕塑作品将展现在大家面前。[鼓掌] [心]
1	@噢咿噢唱歌岛-OYEEO @大模王动漫 @杜?2011 @杜老爷01 //@皮三动画: 哐哐动画场景.....[哈哈]//@一剑平之: 做定格的看看。//@萌漫画: 太逼真了~~你看出来了吗？[围观]
1	回复@捧在手心里的中国:这是你的想象。 //@捧在手心里的中国:[哈哈]另一条腿被留在板门店那边了?
1	[赞]//@向二定: [抱抱]只有登过顶，才会懂得那种喜悦。
1	感谢肯定，希望嘉乐会在互联网业务的摸索中，越做越好，为大家贡献更多更贴心的服务 //@郭捕头:互联网业务开展的不错[嘻嘻]
1	[太开心]@ozarkman--EZLF @紫禁城的老茶馆是国安控 @狮子奏的白牛二 @北京土著网站 @旋转木马-110108 @魏可多 @annicole
1	11月21日海德堡的圣诞集市又要开始咯！[鼓掌]
1	目前已经开始进行决赛[鼓掌][鼓掌]
1	这世界，有多真实就有多美好！所有的过去都是温暖的回忆，温暖着当下的每一刻的我迈好每一个脚印。我庆幸我是我，已得其所，安分守己。。。元宵快乐，愿意彼此温暖着的心们[爱你]
1	[哈哈]@主持人雅娟 @贾玲 @相声艾莉 @Winny妖妖 @谢钟灵 @安静凤凰 @京城主持王挚璐 @墙壁上的尼莫小鱼 @北京星亮点---常可缘 @积极向上的狗尾花 @美库原创music-莉莉王 @小蜗牛-梓 //@龚浩川://@高清微电影:【因为爱你，所以允许了你的小贪心.[心]】
1	@小池塘爱小鼓包 美吧 [哈哈]
1	@余盈YUYU 小盆友从奥地利BURGENLAND带回的甜酒，入口后浓浓蜂蜜味，好适合我哇！！！[哈哈]
1	回复@中青旅:举双手双脚感谢著名编辑哈！！！[太开心] //@中青旅:小编双手双脚欢迎1039著名主持人加入现场，不知道您有空来不？ //@1039志梅: //@蓝色幽灵: 加油 //@一起开心畅谈: [耶][ok]
1	@包子577 @馋嘴猫99 @CaoRF 我决定要学学马小玲的功夫，把九字真言练练.不能光会说不会练啊!!这关键时刻可以防身啊~~[鼓掌]
1	我记得我和别人炫耀过你，我说你的名字都带着骄傲，我谈起你眼里闪闪发着光，但最后你成了我 闭口不谈的某人
1	各有三次婚史的两个哥们聚在了一起喝酒聊天，酒过三巡后其中一人感慨说：“唉，我这生真是不顺啊！没选择好，结婚一次失败一次，我真是羡慕你????”。“羡慕我？我怎么了？”。“你结婚一次成功一次，结婚一次成功一次????”[晕]这TM有区别吗？[晕]真是个2青年[哈哈]。
1	//@开心栋笃笑:坐缆车，刺激包括空中被困[哈哈]
1	独在异乡为异客，每逢周末倍思亲。此刻我与@相声演员赵广群 @新疆扎巴依 牛栏山二锅头配着伊力小酒喝！[亲亲]开心的小酒陪伴扎巴依！不喝到天亮不回去！[围观][太开心]
1	我和@袁东方 @滴玲玲玲 三个姿娘仔终于在cctv的晚会上见面了，两眼泪汪汪啊！化完妆再上合照[爱你]
1	小肚子疼了[哈哈]
1	@leesophie 这一大早的惊喜！[鼓掌][鼓掌]
1	真无奈，今年又是去不成//@张国田: 不用说你是平遥人，平遥有个十九街，但咱是柴油机厂里的九街[哈哈]
1	倒叙的手法居然也可以用在舞蹈里，真是叹为观止。就连摔倒的俯冲、肌肉的弹跳都表现出来了，真是民间有高人啊。 //@Letter-K:开始的一段刚好是整段表演里个人最喜欢的[鼓掌]
1	某人送偶的300天礼物?[爱你][爱你][爱你]欢喜呢！[抱抱]猜猜上面滴萌妹纸是哪个啊？！[做鬼脸]@张暴暴 [亲亲][亲亲][亲亲][鲜花][鲜花][鲜花][心][心][心]
1	[闭嘴]//@珊妮SMILE: 回复@王誉_读客:哈哈，那你赢了……赢在糗的没有技术含量上……[哈哈] //@王誉_读客:回复@珊妮SMILE:我可以自爆，我掉饭粒，菜汤溅到衣服上（吃面的话这事100%发生率），基本就这些
1	Lee Abbamonte，这位美国最年轻的行者，不仅从AYANA攫取灵感写作了博文“我为什么去巴厘无所事事？"，还在他的博客分享了许多照片哦！[爱你]
1	百年建筑下的新派潮流相声团体，掌柜@高晓攀 和二当家@尤宪超 携嘻哈包袱铺众将与您相约7月20日哈尔滨国际会展中心环球剧场[太开心]哈尔滨的朋友们，我们已经准备好了！你们呢？ 
1	吼吼，终于等到了 [爱你][爱你][爱你] @敦敦小艾
1	回复@Tower寒:这次中东之旅不晓得呆多久…计划是三月底回家…只是计划，在中东，计划永远是计划，没变化快…[酷]//@Tower寒:所以说真正的土豪在中东，不要看别人，就是你[哈哈]恭喜安全落地，这次中东之旅准备呆几个月？
1	9494，大哥大时代滴帅哥果然不一样咧~[哈哈][哈哈][哈哈]@李国庆 //@Gordon-哥顿: 回复@奥黛丽-东冬:好靓仔啊，介个淫系水啊？！[心]哈哈！我好想猪到哦！[偷笑] //@奥黛丽-东冬:回复@欢哥苹果派:[lxhx懒腰]不信，不信，我不信~
1	多谢多谢真么捧我们的场~~[太开心]
1	没事……有我陪你！[爱你]
1	2012磨坊百公里！明晚开走！加油！[鼓掌][鼓掌][鼓掌]
1	[哈哈]原因在于场合不同[偷笑] //@搞笑大百科:[疑问]
1	[赞]//@瘦肉小丸纸:[鼓掌] //@宁李:每个街拍爱好者耳熟能详的Tommy Ton，来看看VOGUE时尚网为你带来的独家专访，福音啊~~~[抱抱]
1	//@大内密探林林宋: //@浙江卫视蓝色经典:【新闻】#土地公土地婆#独树一帜的温馨搞笑风格引领2014年电视剧风潮[鼓掌][太开心][抱抱]土地婆婆这样的神话人物再次走入大众心中，以后土地公公再也不是大家所认识的“孤家寡人”啦[抱抱][太开心]今晚19：30分继续锁定@深圳卫视
1	#旅途硬菜#原来薯片还可以这样弄！！太酷炫了！！！[哈哈]
1	大众应该把你收了[哈哈]//@国保动物:这个是节能型产品，当遇见下坡路时，把轮子收起，直接滚下去，这个概念车的内部型号好像是“滚蛋Ⅱ50”型// @尹方鸣 ：赶紧整一台吧，太有爱了[嘻嘻][哈哈]
1	吃糖水，润肺止咳。[爱你]
1	今天感觉是和一车的“爱疯”在逛京城，客人来自中国联通。大家都懂的。[哈哈]
1	赛车手辰[嘻嘻]
1	哈哈哈哈[哈哈] //@I-am-MAOMAO:完了。。没看懂
1	我是多么滴不靠谱啊[哈哈]
1	下午茶时间，你最想喝什么？[嘻嘻]
1	[哈哈] 哇，说得真不错呢！到位?谢谢//@解雯焕
1	你还要怎么垫砖？？[哈哈][哈哈][哈哈]//@张攀CR7:@史清元 史伯伯我可不是垫砖啊~他坐您的位置~[偷笑][偷笑][偷笑]
1	哈哈哈哈~~笑死了~~~好苗子[鼓掌]让我想起了高中时候我们班的“流行感冒”乐队还有文科班的“快克”乐队~哈哈//@檀木幻想: 这步伐，节奏感以及唱功，绝对是进军城乡结合部的好苗子 //@李铁根: 摇滚乐不是请客吃饭，不是作文章和绘画绣花，它是钻木取火，愚公移山，是摩擦前列腺一千遍后的颤抖和痉挛。
1	//@涛儿妈:把这段话送给我即将毕业走向工作岗位的贝贝们[爱你]们 //@山西卫视:坚持[威武]//@主持人叶培隆://@传媒社会学徐文胜: 坚持 //@巴曙松:需要舍弃和失去一些东西
1	//@晃管演员王强: 还有第二轮哦...接着收看[亲亲]
1	想起了大理段家[哈哈]
1	真的是一组极佳的作品！[太开心]镜头捕捉到了灯光的幻化与夜的静谧，夜幕下的三亚海棠湾9号真的很迷人呢~
