label	evaluation
1	这是作秀？还是借工作秀内心？//@江苏王奕文:蒙着丽莎的是杨还是郎？[哈哈][给力][威武][围观]借工作之便爱要大胆表达出来！ //@奈爱配件:@纳丽德老杨 即使你蒙上了脸，还是会被@大苯小奔 @我亲爱的老虎 @浪小丫丫 @江苏王奕文 @大鹏背包走天下 等众人一眼就认出来的[偷笑][哈哈]
1	[嘻嘻]老插很自律~戒律确实很重要[good]
1	这是民族复兴计划吗？[哈哈]
1	这么沉？！那么切它的刀?????宝刀啊！不过看着挺好吃的。 //@SOHO中国的小武:比新疆大盘鸡贵多了[哈哈]
1	[鼓掌][鼓掌]周五多吃点哦~周末happy~
1	看到@吴法天 跟人约架！觉得比@方舟子 能耐大了去了！最起码吴老师能直面他人！方舟子只能缩在壳里！就会在网上叫嚣！真想狠狠的鄙视你！[哈哈][哈哈]
1	为着梦想要坚持到底[威武][威武][威武][围观][神马][浮云][爱你]@喜剧男人组合
1	中午在@ssam北京 和@蛋蛋IN北京 哥吃的好饱好舒服哈哈[哈哈][哈哈]还见到了超可爱的boss[哈哈][哈哈]
1	哪里有？[鼓掌][鼓掌][鼓掌]
1	[放鞭炮]庆祝庆祝//@把你写在歌里面:[鼓掌]
1	[赞][太开心]//@平淡是真7053:[礼物]//@水墨婺源: [赞][微风]
1	//@全球顶尖内涵图:超喜欢张爱玲的文字[爱你]
1	哇哈…老姐辛苦了…哈哈…我也爱你~[哈哈][哈哈][哈哈][心][心][心]
1	今您又宵夜啦，都是瘦人呀。[哈哈]
1	//@十二星座爱情观:看你的每一句话都很有感觉[爱你]每一句都能戳中我的心窝[赞]
1	@私家车美食导航 栏目组招人纳新啦！今天天不好，阿姨没买菜，节目组打扫冰箱对付一顿[哈哈][哈哈][哈哈]比平时水准降两个档[思考]！喃冲着这伙食还不飒愣愣快点来应聘吗？
1	[哈哈]//@Byford张碧仿:这是我想做的哈哈
1	时间不早拉，准备睡觉。晚安(^.^)[嘻嘻]
1	谢谢你夸奖[嘻嘻]
1	鲜榨甘蔗汁， 好喝不贵[嘻嘻]
1	女勇士也来啦[哈哈]明天见~ //@枕边有张脸:#枕边有张脸#封门村首映礼四大勇士已经诞生了，最后入围封门村的两个勇士是@N楼贱人 @心香一瓣- ，明晚他们参加入鬼村、看鬼片、住鬼宅、睡鬼炕、见鬼脸的封门村农家乐活动。
1	@五粮情酒王 这款给姑爷子也成//@岳阳特产大杨: [笑哈哈]//@牵狗的牙牙: 这个真好看！！//@岳阳特产大杨: 高端大气上档次，过年送礼有面子。[哈哈]//@纪南南: 这么高上大的东西啊[笑哈哈]//@河南农民卖土鸡: @纪南南 @杨亚天 @创业千人团
1	路痴二人组竟然很快摸到了龙坞茶村[哈哈] 先看到的不是茶园，而是蜂箱，好多年不见。
1	[赞][鼓掌]//@胡立峰: 耶鲁哥，这就是中国梦！[给力][围观][威武] //@胡锡进: //@环球时报: “中国梦”不是“白日梦”，而是像他那样，踏实践行出来的。[good]
1	感受中国历史文化博大精深！[可爱]
1	感谢大家的支持与肯定[嘻嘻]//@去不了的地方哦: 一个企业五年来的蜕变，未来会更好 //@万丽酒店:成功的庆典
1	超可爱[哈哈][哈哈][哈哈]
1	我发现我越来越邪恶勒。。[汗] //@相声演员王勇: [哈哈]//@相声演员胡云鹏: 为什么不喜欢尖的我就喜欢啊//@学做一个聪明的人:突然懂了，这个好邪恶了啊 [抓狂]
1	每天都在这个循环里出不来....[哈哈]太写真了！！ via颜文字君
1	咖啡金杯萃取教学后，来到红酒品鉴教室来杯白葡萄酒 惬意一下。[馋嘴] 发现同学们都是小红酒专家哦[鼓掌]
1	养两只的举手[握手] //@ZhaiXuming:[嘻嘻] //@俭小鱼:[可怜][委屈]这就是养两只狗狗的原因@ZhaiXuming@果粒橙_cyx@狮子曼陀罗
1	非洲的公厕标志，其实可以不加英文的。[嘻嘻]
1	[鼓掌]@菲比Febe @俭小鱼 @董芳0000 @奥迪汇
1	这应该算是后感恩节吧，正能量满满[鼓掌]，影像的幸福就是可以记录某一刻的状态，无论悲喜，在回忆时，会有种穿透心灵的力量，我很荣幸，做了这样的事，这应该是从乔小胖的夏天开始，然后秋叶温暖的流落，你我都是阳光的宠儿，然后止于五道营，以后写个故事，就叫乔小胖和七老师不得不说的故事，哈哈~
1	接天莲叶无穷碧，映日荷花别样红^^^^^ 夏天到了，一起去拍花花草草呀！[嘻嘻]
1	相当于国内价格的一半多。[鼓掌]
1	大家多聚！ //@王中王Mouse://@京城豆腐白:[鼓掌]//@食全食美老倪: 圆满收官啊！[good][赞] //@生活禅在旅行:“2012年度标杆饮食品牌评选活动”圆满收官。岁末将至，在新的一年里，不变的是希望，升腾的是梦想，再次收获之时我们必将采颉硕果，淋漓酣畅！@孟波@少宇adman
1	感谢支持哦！本人专长餐饮策划！没别的，交个朋友，只是不想再看到那么多的品牌倒下，尤其是刚创业的那些餐饮老板，辛辛苦苦攒的钱不能就这么付之东流了，很多小品牌的问题其实都特别透彻，只是这些刚进入餐饮的老板们没有抓到餐饮的门道！欢迎和大家探讨！//@袁雯说: [赞][鼓掌][鼓掌]支持一下
1	刚听到一个真实的笑话：朋友的朋友小k，潜水，一下去就开始吐，然后鱼都过来了。。。 [偷笑][嘻嘻][哈哈]
1	大秦帝国[哈哈]
1	你是那只 Young bird 么?[嘻嘻] //@UE-YoungBirdPlan: @城规田宝江 @长江老哈 @饶小军V @梁井宇 @何巍总建筑师 @竹林居士- @刘昊威CAA @刘晓都 @高栋 @建筑师曹晓昕 @盛宇宏 @Domus国际中文版 @Domus国际中文版_于冰 @Domus国际中文版执行出版人Isa @绿界Green @张长城
1	回头我给你们试试，哈哈哈[哈哈][哈哈] //@冷笑话精选:漂亮简单的长发各式扎法，可以推广哦！女孩儿们学习。。。 @o艾米0 @果粒橙_cyx @关太家的关兜兜
1	雨猴子归位，武夷山雨天来迎[哈哈][威武]屡试不爽~~
1	我也自己在转一回[嘻嘻][嘻嘻]
1	从@美丽俏佳人 穿过到#美人天下# 滴 姑凉[爱你]
1	//@亚蕾克希儿:[哈哈][哈哈] // @胡延平 :玩手机的同学有：马云、丁磊......做笔记的同学有：马化腾、张朝阳......认真听讲的同学有：古永锵、李彦宏......总结学习心得的同学有：曹国伟、马化腾...... @老沉  同学干嘛呢干嘛呢？答：笔记本电脑做笔记，比他们用笔做笔记强多咧[偷笑]
1	娄底之行短暂却开心，再见娄底。我好喜欢娄底步行街的可爱玩具车…下次再来乘坐你。还有那失而复得的小背心，小短裤。呵呵…//@-梦遥-:自拍时才发现，你手臂有多长，某人手臂...一拿手机只框得进俩人 @MOTV马主播 [太开心]
1	//@启韬资讯:女生最关心这个了[哈哈]
1	显然拍媳妇儿马屁的说法[嘻嘻]//@kb8q:明显都是妈妈最近的大爱，一定是特意留给孩子的[做鬼脸] //@慧小左: 回复@??嘉-不?-?喜:哪是剩的呀，是特意留的，有肉有菜的[偷笑] //@??嘉-不?-?喜:一看就有麻麻晚上的剩汤[偷笑] //@慧小左:回复@closeureyes:不少啊，还有那么多配菜呢[偷笑]
1	恭喜俊少！俺也曾得到过刘总的墨宝哦！四个字:"心在遥远"[哈哈][哈哈]
1	恩！[哈哈]
1	音乐神童必须会这首[嘻嘻]//@浮云-福运-富蕴:@福临-岁月老人 //@小苹果露:Bumble Bee 也是一神曲，快成演奏标杆了
1	小天使~祝我做个好梦吧~晚安[爱你]
1	刚看了昨天的流量。。[鼓掌]兴奋到喷niao！肯定我又在哪里积德了！[good]棒！继续保持。
1	//@无与伦比的app: 神一样的轮蹲奥猪委[嘻嘻]
1	刚才在央视新闻台里听男主持人说：烟花＂办＂竹....好欢乐呀！新春一定要欢乐！办起来！[哈哈][偷笑][偷笑]
1	[哈哈][哈哈][哈哈][哈哈][哈哈][哈哈][哈哈] //@屁典Dian是拉风青年:[哈哈] //@Miss-Yo:画的真好
1	人间仙境[微风] //@腾讯QQ: //@有了周哥的飞少:  //@吉胡阿莎: 感谢！[ok]我所爱的就在身边[可爱] //@泸沽湖二车蓝宝石客栈: 祝福你和相爱的人  //@吉胡阿莎:回复@腾讯QQ:我承包70年的橄榄山未来！[可爱]我不信在未来63年的时间里，橄榄山还不能实现我的梦想！  //@腾讯QQ:[偷笑][偷笑]世外桃源
1	[干杯][干杯]地道纯粹的食客！[赞][赞]//@中视传媒--孙璐璐:要比焦叶的味道还纯正 //@暹罗象泰餐:回复@苏德格本尼:[嘻嘻][鼓掌] //@苏德格本尼:太感动啦！环境好服务好味道更是超级好，作为一个吃遍泰餐的老食客，你家目前排第一。全五星！祝生意兴隆！ //@暹罗象泰餐:欢迎常来哈! 生日快乐!!![蛋糕]
1	回复@水天一色TuiL 我的老婆只准我来负责，但不介意帮别人负责他们的……[哈哈]
1	#平安夜晚会# 熠熠灯光演绎温婉风情，圣诞颂歌让欢乐流淌。我们邀您共同揭开圣诞晚会的神秘面纱。绚丽舞台，激情四射，饕餮美食，缤纷好礼。五光十色，精彩纷呈，尽在海景假日平安夜晚会。订票热线：3430888-2208[鼓掌]
1	红粉佳人，俏江南[good]//@lap-tina: //@瑞龟吉祥: [赞]//@李家大小姐6666: 愉快的歌声满天涯![心][爱你] //@心海20101012: 新周愉快！[心][爱你]//@李家大小姐6666: [good]//@兴宁五阿哥: [咖啡][微风][微风][微风][微风][微风][微风]//@lilihongxinglai: //@LYT东南如意: [赞]//@心海20101012: [心]
1	嘿嘿~ 欢迎到@首都机场朗豪酒店 休息一下[嘻嘻]
1	就你有最大[嘻嘻][哈哈][偷笑]
1	偶去桂林最想干的8件事情：1、吃一碗最最正宗的桂林米粉 2、漂一个最长的漓江风光 3、爬到相公山看漓江全景 4，在阳朔懒猫家的星星房看漫天繁星 5、吃一顿杨猫童鞋做得好吃达 6、在西街买醉一次 7、在龙脊梯田看日出 8、和懒猫家的一群喵星人玩耍 @桂林懒猫青年旅社 @杨猫 @远方网 [哈哈]
1	//@张家界青和锦江国际酒店: 最后的期限，活动八月底结束，赶快啦！[嘻嘻][嘻嘻]
1	捡走[可爱] //@悦八: @八贝贝 [花心] //@淘宝美食: 面包诱惑DD自己做！！
1	我们的小黄书真给力！[嘻嘻]
1	[鼓掌]//@郭卫东1967:允许他们的疑问，因为叶诗文得到了金牌。干干净净的金牌，他们没有得到，难道还不许他们发发牢骚，找着借口吗？用清白回答他们就是最好的回答。同时要鼓励叶诗文：强大的肺活量下有一颗强大的心脏[哈哈]
1	@台湾花莲民宿地中海恋人海景 你们花莲哦[可爱]
1	回复@桂_花_酸_梅_汤:@太受欢迎有人抢了宝贝 我确实是非典型，但脾气见长，属于上升白羊[哈哈] //@桂_花_酸_梅_汤:我是，@cchengwei 你是么？ //@太受欢迎有人抢了宝贝: @cchengwei @桂_花_酸_梅_汤 看看 这根我一样 典型白羊 你俩是非典[偷笑][偷笑][哈哈]忒勤劳
1	回顾有他的专注，才有不断的超越 //@蔡文胜:回顾2010-4-16号的帖子。开始是买iPhone,android都报销，为了鼓励多用安卓，我只给买安卓系统手机才报销。[嘻嘻]
1	真的哦。[嘻嘻] //@俞靓:这个妹纸们还千万别效仿。西方女人生娃休息几天就来上班，16度的空调下穿短裙高跟。但人家得一个感冒都翻天覆地了，有些过敏体质吃颗花生就死了。人家老公会说，瞧中国女人，哪个人吃颗花生就死了，别矫情了么[汗]建议这种事情男人们就沉默吧，等哪天你们能生娃了再出来吠。
1	@人多的地方别去 这能看出啥车了不？  //@宋兆桓: //@冯跃Jimmy:回复@朱睿_JOOOOY:奥迪在非洲都深入人心了[嘻嘻] //@朱睿_JOOOOY:竹车衣?[偷笑]@石-大-宇 //@冯跃Jimmy
1	[爱你] //@当时我就震惊了:有爱的方式！！！
1	在马拉喀什麦地那老城闲逛，大房子短街[给力]Riad庭院，安达鲁西亚风格（西班牙和阿拉伯）混合体，大约3000美金一平米！这要在北京不得10万一平米啊？会五国外语的导游Aziz说中国真好，女人都上太空了[哈哈]而摩洛哥这么富有的国土，人民却很穷。殖民地啊，一言难尽[泪]
1	在每个人心中，都有一种坚持，就像一面镜子，站在镜子面前，我们不停审视，感慨时光流逝……悲伤变成等待，等待变成无奈，《最后只好停下来》。第五次，越来越喜欢戏的细腻。其实11年全国文华奖的颁奖典礼，我就站在@杨扬yannis 身边，你不知道吧[可爱]~如今能这样的相遇，了解这部作品的始末，奇妙
1	穿越了？//@赢在东南:[哈哈] //@潘祥A:今儿不是5月9号吗？[思考]//@翟振林ZGHang: 中国真伟大 //@贾大户:大概五月十二日发
1	风林火山有！[嘻嘻] //@尧的江湖:我爱麦乳精，可惜买不到了
1	你果然是个小吃货[哈哈]
1	喜欢这种比喻！[哈哈]//@郭铭洋_Miya: 回复@勤劳的工作狂:?於足球我的看法和阿成?於?球的看法比?一致：喜?看一群千?富翁?汗如雨，?了一?小球?得你死我活，?哭一鼻子，打一架甚?的。哈哈 //@勤劳的工作狂:哈哈。女孩子看球是因为球星帅哥。[偷笑][偷笑]
1	这种事有谁会不愿意咧？？？[嘻嘻]
1	振精了。。。人类真的已经不能阻止神曲了~~[嘻嘻]
1	期待早日推出南锣鼓巷攻略[鼓掌]
1	稍晚到[心]//@法图麦的妈妈: 稍晚到！[哈哈]
1	唐兄是曲艺的希望，我的老师!不论技术还是精神//@?弦?林:回复@忽略的马甲:你相信我吧[嘻嘻][钟] //@忽略的马甲:回复@?弦?林:[嘻嘻] 从十点钟开始？ //@?弦?林:唐柯兄是我的榜样！[good] //@鼓书艺人: 谢谢你的鼓励，也谢谢大家对我们共同喜爱的鼓曲艺术的捧场[握手]
1	早安~[爱你]
1	回复@我是谭小刀: 有创意[good][哈哈] //@我是谭小刀:一天到晚抽红包，一定能成小土豪！
1	[爱你][爱你][爱你][鼓掌][鼓掌][鼓掌]18岁
1	亲爱的同事兼同学@小泡芙球 生日快乐哦！！还有你可爱的女儿小米菲越来越美丽，越来越可爱！[爱你][蛋糕][蛋糕][手套][手套]
1	[爱你] //@野孩子涂鸦:哈哈哈，多谢夸奖，忍不住再转一次[转发]//@我是歌手: 把@谢娜 画的好精致呀，@野孩子涂鸦 好棒！[心]
1	#Nobu精选#Nobu北京独家供应的新鲜空运生蚝可以上桌啦！！这其中包括来自法国的Spéciale Tarbouriech生蚝，这种粉色生蚝即使在盛产时期每月也产量相对较少。而味道以浓郁著称的贝隆生蚝，则肉汁甘美，口感清新爽嫩，是搭配白葡萄酒Sauvignon Blanc的不二"蚝"选哦[亲亲][亲亲]下图为贝隆生蚝
1	[哈哈]谢谢亲的慷慨传授！~//@木脑壳小龟: 你已深得我的吃货真传了?//@J_LO131501:田源鸡[嘻嘻]
1	哈哈，问题不大，公司离得近吗，给您送过去！[嘻嘻][哈哈] //@徐任重:快快快。我来点个餐，黑椒汁龙虾+蒜蓉西兰花+土豆沙拉。如何？ //@玖食龙虾餐厅: 哈哈，好啊，回头跟厨房合计合计！[嘻嘻][哈哈] //@徐任重:走一个。我第一个试吃。
1	转发解救单身女青年。//@vodka的森林木: 回复@SF黑人无产阶级:[哈哈]谢谢苏渤赞赏！ //@SF黑人无产阶级:豪哥好美丽~~
1	#大学毕业十周年聚会#酒喝再多，也比上同学的情谊，我的兄弟们，喝好，玩好！记住，我们是一辈子的！[哈哈][哈哈][爱你]
1	鸡肉含有维生素C、E等，蛋白质的含量比例较高，种类多，而且消化率高，很容易被人体吸收利用 ，有增强体力、强壮身体的作用哦~[爱你]
1	绽放的好[嘻嘻] //@莪狠想乖A:我那个我就厚脸皮了一下，叫双莓绽放
1	晚安。今天貌似有点在刷屏。不过状态找回来的感觉真爽。。[哈哈] [鼓掌]
1	[鼓掌]//@沈涛:其实我们并不需要太作秀的爱情，两人之间不用太腻，正常就好；脸面不要太薄，有所顾忌就好；脸皮不要太厚，对方懂得就好；礼物不用太重，用心就好；遇事不要太急，顾及对方就好。[哈哈][哈哈]
1	你说说?怎么这么多优点呢?怪不好意思得真是！[哈哈]
1	[鲜花][鲜花][鲜花][鲜花][鲜花][鲜花][鲜花]//@克瑞思Chris:[鼓掌][鼓掌][鼓掌]@三摩地帮主  //@三摩地素食:感谢“三摩地素食”“东方美芳香SPA"的所有员工们，你们才是最美丽的，把你们的美带给每一位顾客。
1	[哈哈] //@哈戳戳:[哈哈][哈哈][哈哈][鼓掌][鼓掌][鼓掌]
1	现在的观众好热情啊[哈哈][哈哈][哈哈][哈哈][哈哈][哈哈]
1	//@东珍纳兰文化传播中心: 何止印度[哈哈] //@中国民间女性影展:看着心里酸酸的，因为我们知道这样的孩子还有很多很多......
1	@stella的哈哈岁月 [嘻嘻]//@英国最热门: 学习贴[good]
1	上周末?的比较红的发色，洗发时水都变成浅玫红色往下流，陶看到了，说：“妈妈，我感觉你头发流的水象融化的草莓冰淇淋。”今儿一去震晕不少人，是有点儿红了，但坚决不再?，就一红到底吧[哈哈]
1	不错啊[哈哈] //@金猪梅子: @暖海豚 @小白菟白呦白 看着不错啊！
1	亲爱的的帅哥美女们情人节快乐啊！祝成双成对的人有情人终成眷属，单着的早日找到你们的另一半！谢谢所有爱我和我爱的人陪我走过的春夏秋冬！有大家在我很幸福！也祝我潜伏的另一半情人节快乐！[哈哈][哈哈][哈哈][太开心][太开心][太开心][酷][酷][酷][鼓掌][鼓掌][鼓掌][花心][花心][花心][抱抱]
1	[鼓掌][鼓掌][鼓掌]//@游走的胖纸: 回复@Calvin_Zhu的Style:回来给你看。摆的一米[偷笑] //@Calvin_Zhu的Style:跪求 @木?是式 生日快乐歌视频！[偷笑]
1	[心][心][心] //@大连兜兜:我爱大连我爱你！我们会继续每周六走起的[嘻嘻][嘻嘻][嘻嘻]
1	[给力] //@无锡金陵大饭店: 喜欢就行动起来吧[嘻嘻]
1	活得单纯才有幸福感。[爱你]
1	大厨很给力~！哈哈哈?~   真没什么不能播的，但是千呼万唤始出来 真在说明压轴啊有木有~！！！[嘻嘻]
1	[可爱]//@i远风:[哈哈]真乐//@天每羊: 笑抽了，太形象了，我有时也这么干，唉！//@Nicolai熊猫: 紧紧笑色！！
1	//@牛尔:[哈哈] 午饭差点喷出来！
1	#Dusit Thani Maldives#[太开心]原来都喜天阙马尔代夫度假村晚上还有露天电影看[鼓掌][鼓掌][鼓掌]
1	老妈子酿的葡萄酒[哈哈][哈哈][哈哈][哈哈]想喝吗？
1	貌似很好吃 //@海燕shirley:看着味道不错呦[鼓掌]
1	下午茶啦~~~甜控们坐不住啦！~~~@北京香格里拉 法国名厨Yannick Alleno旗下的S.T.A.Y思餐厅出品！焦糖的面包球配上鲜奶油，好美味哦[鼓掌] @叶沁Catherine
1	#免费去远方?躺着看桂林# day8。结束全部行程，到达桂林两江机场候机回京!感谢@桂林懒猫青年旅社 的周全安排，本宫表示很满意，故允准你盘据此地发扬光大!本宫一年后再微服私访![嘻嘻][哈哈]  @小莫在远方 @远方网 @远方网客栈联盟
1	至今仍在回味赛道上的感觉 //@只想到底: //@沙桐:跟你们在一起很开心～[爱你]@MistaB 何时招呼鸿仓 @白小免 @路易贾 @关文晶 @ramp_牙签Stanl @吴坤-汽车旅行杂志 @时尚先生史强 @SNIPER韩栋 @FFF-AUTOMOBILE @汪小匪 @Daniel范孝丹
1	现在就干一件事?祈祷中奖[哈哈][哈哈][哈哈]
1	童年虽然已经渐渐远去，但内心深入的童心却未曾泯灭。结合了儿时最喜爱娱乐-汤秋千与梦幻浪漫瀑布的创意秋天，你心动了么？[可爱] 祝大家每天都有好心情！
1	回复@凌小豆-不靠谱先生的很资格太太:是滴，在清河中街五彩城购物中心东区5层L566号。2月28日前，该店会员任意消费即享王牌烤鸭半价优惠，再享10%积分返还，新开卡粉丝还可获赠41元下午茶套餐券……欢迎走起[鼓掌] //@凌小豆-不靠谱先生的很资格太太:在清河？
1	如果世界还未末日，就来#华懋阁#跟心爱的他／她共度浪漫平安夜吧[爱你]
1	完全可以！！[鼓掌][鼓掌][good][good]，下次我一定要过去发呆，没有呆制造呆也要发[酷] //@王_淞:可以发呆@韦道甫 @一罐波仔 @阿霞Z @风一样的光明之子 @焦女人 @Hommi熊 @一瓶牛仔 @ENT-恩涛
1	自始至终我都认为轮奸罪是成立的，只是下面判决书的内容出来前后对被害人是只想坐台还是有可能默许卖淫倾向性有变化。所以我不太明白陈有西凭什么认为被告无罪，另外认为被告律师辩护策略有问题不代表同情被告。这都搞不清活该被我钓出来啊[嘻嘻]
1	倒计时还有四个半小时！你准备好了吗？[鼓掌]http://t.cn/zQ769ZX
1	说清楚，到底谁派你们来的[哈哈]
1	我在#家#，给5分评价。据说有家餐厅叫“家”，好吧，今天胃也到了这家“餐厅”，?～～老妈炖鱼，我烧虾，和老爷子喝口儿白的。今天算补过中秋和十一啦[太开心]~http://t.cn/zlSoMqX（来自@微美食客户端）
1	[哈哈]以后就说我在体验，看看网页是不是兼容…//@假装是东坡
1	泱泱一大国，免签才这几个国家！去哪儿呢？ //@创意铺子:下次有时间，收拾好就出发，不用签证多方便！[嘻嘻]
1	刚到公司就收到礼物，开心的[嘻嘻]
1	回复@贰到无限:心中要有花 //@贰到无限:乱了，对谁都没好处[握手] //@贰到无限:现今的中国，负能量的好处在于能引起改变，正能量则是维持。都不错，谁也别说谁。[嘻嘻]
1	回复@扣扣莎:非常的！[鼓掌] //@扣扣莎:[鼓掌]单板滑雪！牛[good]
1	[哈哈]欢迎品尝金宝汤//@袁浩博Jeffrey:#安迪?沃霍尔:十五分钟的永恒#嗯，这两个妞儿都是喝@Campbells金宝汤 长大的，据说安迪沃霍尔也是喝这汤长大的。
1	晚安 美女[爱你]
1	[哈哈][思考] 刘表和刘备都是“仁人”也，所谓仁人，就是老实人，所谓老实人，就是尚未获得绝对控制权的人。只要一获得绝对控制权，那一定是：残暴的像董卓，儒雅的像袁绍，精明的像曹操。仅仅只是性格不同，其本质都是一样的。
1	顶起顶起！[哈哈][爱你]@艾尼克斯丶 @嘉宝小茉莉 @kathy_向日葵
1	感谢对我们的点评，欢迎常来做客哦~[鼓掌]
1	瞎玩儿~都是，今天非常感谢捧场【嗜血的皇冠】[爱你]
1	有快20年没有吃过烤玉米了，黑色加金黄色，色泽真让人有食欲。想进行面部美容的MM可以多来两根，面部肌肉活动剧烈啊[嘻嘻]
1	哈哈，周二鸭子师傅休息[嘻嘻] //@大连王小欠儿:[花心][花心][花心]@马剑是谁 亲自上阵啦[鼓掌][鼓掌]@D大连小狼人 我要吃烤鸭[可怜]
1	回复@Rica-美食情报员:刚收到，谢谢 //@Rica-美食情报员:我这边没寄，我和Sandy联系一下，看谁寄过去比较方便。 //@蚝爷:[哈哈]
1	[心]//@yy小熊_fish: [爱你]见一次 转一次!@奔跑的蜗牛y @Kris灬王毅
1	周末了，心情好，露个脸，有没有比在上海的办公桌收拾的不乱点？[嘻嘻][可爱][偷笑][哈哈]@风系云端 @失忆心 @米佳佳Penny
1	哈哈 这孩子有才//@郭昕-云华时代: 有想象力[哈哈][哈哈][哈哈]//@财经网:真是这熊孩纸[怒]......看这个又忍不住不务正业滴转发了，这不务正业滴毛病他就改不了，咋办[?][哈哈]
1	被发现了没？大家的反应在知道的一刹那非常好玩，我每次都偷乐[偷笑] //@Mars任鑫:回复@杨阳好多: [偷笑] 是啊，就这个号码比较搞笑?? 我们域名还叫做hotelvp.com（hotel very 便宜）呢？哈哈。就看有多少细心的用户能发现，hoho[嘻嘻] //@杨阳好多:回复@Mars任鑫:故意选的51419？
1	[哈哈] //@电影风云榜:仅供娱乐，如有雷同均属巧合。。。
1	皇冠赛道[威武][嘻嘻]
1	各有千秋[嘻嘻]
1	本菇凉和新华社资深记者陈海宁老师最早抵达广州，南方卫视滴两位靓仔小皮，小钟，热情滴迎接我们滴到来。时隔一年，相同座位，老友相聚，开心哦～还没有到滴博友～等你们哦～[爱你]
1	回复@好人老周:[汗]想减个肥种么就这么难呢[哈哈] //@好人老周:要减肥，须降职[抓狂] //@有福社长:广大有福社员们2013都增福增得肥嘟嘟的，俺得继续继续减减，可叹2012没减几斤 //@好人老周: 回复@有福社长: 新的一年，必须增幅增肥[耶] //@有福社长:回复@好人老周:[鼓掌]快乐如风
1	新年快乐！鞭炮阵阵，空气里硝烟弥漫啊！[鼓掌]
1	#中国梦想秀#第七季第一期结束喽，感谢小伙伴们一如既往的支持，感谢我们追梦人和梦想嘉宾梁家辉和邓亚萍老师，也感谢梦想大使@周立波 波波老师和主持人@亚丽-yali 和@陈欢 ，我们下一期同一时间不见不散喔！！！[亲亲]小伙伴们晚安！
1	[抱抱]@陈莉莉wakeboard @-陈琳琳- @陈梅钦Melissa @陈梦梵_Fanny @陈梦婴爱陈章
1	@懒人业余餐厅厦门店 [哈哈] //@achilles116:@懒人业余餐厅 厦门店
1	“Kim” for Kim！[偷笑] //@徐濠?:[哈哈][哈哈]很好看！[赞][赞][赞]
1	来个喜人的影子。我一写稿没人跟它玩它就睡了。然后又被楼上装修电钻声吓醒暴跳如雷的大喊：whats the fuck!要淡定才行。尽管我稿子都被吵的写不下去了，我还是很淡定。[哈哈]
